REGION,FUEL,TIMESLICE,YEAR,VALUE
CR,E7IDLTEAL2,All,2018,1.0
CR,E7IDLTEAL2,All,2019,1.0
CR,E7IDLTEAL2,All,2020,1.0
CR,E7IDLTEAL2,All,2021,1.0
CR,E7IDLTEAL2,All,2022,1.0
CR,E7IDLTEAL2,All,2023,1.0
CR,E7IDLTEAL2,All,2024,1.0
CR,E7IDLTEAL2,All,2025,1.0
CR,E7IDLTEAL2,All,2026,1.0
CR,E7IDLTEAL2,All,2027,1.0
CR,E7IDLTEAL2,All,2028,1.0
CR,E7IDLTEAL2,All,2029,1.0
CR,E7IDLTEAL2,All,2030,1.0
CR,E7IDLTEAL2,All,2031,1.0
CR,E7IDLTEAL2,All,2032,1.0
CR,E7IDLTEAL2,All,2033,1.0
CR,E7IDLTEAL2,All,2034,1.0
CR,E7IDLTEAL2,All,2035,1.0
CR,E7IDLTEAL2,All,2036,1.0
CR,E7IDLTEAL2,All,2037,1.0
CR,E7IDLTEAL2,All,2038,1.0
CR,E7IDLTEAL2,All,2039,1.0
CR,E7IDLTEAL2,All,2040,1.0
CR,E7IDLTEAL2,All,2041,1.0
CR,E7IDLTEAL2,All,2042,1.0
CR,E7IDLTEAL2,All,2043,1.0
CR,E7IDLTEAL2,All,2044,1.0
CR,E7IDLTEAL2,All,2045,1.0
CR,E7IDLTEAL2,All,2046,1.0
CR,E7IDLTEAL2,All,2047,1.0
CR,E7IDLTEAL2,All,2048,1.0
CR,E7IDLTEAL2,All,2049,1.0
CR,E7IDLTEAL2,All,2050,1.0
CR,E6TDPASPRI,All,2018,1.0
CR,E6TDPASPRI,All,2019,1.0
CR,E6TDPASPRI,All,2020,1.0
CR,E6TDPASPRI,All,2021,1.0
CR,E6TDPASPRI,All,2022,1.0
CR,E6TDPASPRI,All,2023,1.0
CR,E6TDPASPRI,All,2024,1.0
CR,E6TDPASPRI,All,2025,1.0
CR,E6TDPASPRI,All,2026,1.0
CR,E6TDPASPRI,All,2027,1.0
CR,E6TDPASPRI,All,2028,1.0
CR,E6TDPASPRI,All,2029,1.0
CR,E6TDPASPRI,All,2030,1.0
CR,E6TDPASPRI,All,2031,1.0
CR,E6TDPASPRI,All,2032,1.0
CR,E6TDPASPRI,All,2033,1.0
CR,E6TDPASPRI,All,2034,1.0
CR,E6TDPASPRI,All,2035,1.0
CR,E6TDPASPRI,All,2036,1.0
CR,E6TDPASPRI,All,2037,1.0
CR,E6TDPASPRI,All,2038,1.0
CR,E6TDPASPRI,All,2039,1.0
CR,E6TDPASPRI,All,2040,1.0
CR,E6TDPASPRI,All,2041,1.0
CR,E6TDPASPRI,All,2042,1.0
CR,E6TDPASPRI,All,2043,1.0
CR,E6TDPASPRI,All,2044,1.0
CR,E6TDPASPRI,All,2045,1.0
CR,E6TDPASPRI,All,2046,1.0
CR,E6TDPASPRI,All,2047,1.0
CR,E6TDPASPRI,All,2048,1.0
CR,E6TDPASPRI,All,2049,1.0
CR,E6TDPASPRI,All,2050,1.0
CR,E7IDHEAGLA,All,2018,1.0
CR,E7IDHEAGLA,All,2019,1.0
CR,E7IDHEAGLA,All,2020,1.0
CR,E7IDHEAGLA,All,2021,1.0
CR,E7IDHEAGLA,All,2022,1.0
CR,E7IDHEAGLA,All,2023,1.0
CR,E7IDHEAGLA,All,2024,1.0
CR,E7IDHEAGLA,All,2025,1.0
CR,E7IDHEAGLA,All,2026,1.0
CR,E7IDHEAGLA,All,2027,1.0
CR,E7IDHEAGLA,All,2028,1.0
CR,E7IDHEAGLA,All,2029,1.0
CR,E7IDHEAGLA,All,2030,1.0
CR,E7IDHEAGLA,All,2031,1.0
CR,E7IDHEAGLA,All,2032,1.0
CR,E7IDHEAGLA,All,2033,1.0
CR,E7IDHEAGLA,All,2034,1.0
CR,E7IDHEAGLA,All,2035,1.0
CR,E7IDHEAGLA,All,2036,1.0
CR,E7IDHEAGLA,All,2037,1.0
CR,E7IDHEAGLA,All,2038,1.0
CR,E7IDHEAGLA,All,2039,1.0
CR,E7IDHEAGLA,All,2040,1.0
CR,E7IDHEAGLA,All,2041,1.0
CR,E7IDHEAGLA,All,2042,1.0
CR,E7IDHEAGLA,All,2043,1.0
CR,E7IDHEAGLA,All,2044,1.0
CR,E7IDHEAGLA,All,2045,1.0
CR,E7IDHEAGLA,All,2046,1.0
CR,E7IDHEAGLA,All,2047,1.0
CR,E7IDHEAGLA,All,2048,1.0
CR,E7IDHEAGLA,All,2049,1.0
CR,E7IDHEAGLA,All,2050,1.0
CR,E5RESLPG,All,2018,1.0
CR,E5RESLPG,All,2019,1.0
CR,E5RESLPG,All,2020,1.0
CR,E5RESLPG,All,2021,1.0
CR,E5RESLPG,All,2022,1.0
CR,E5RESLPG,All,2023,1.0
CR,E5RESLPG,All,2024,1.0
CR,E5RESLPG,All,2025,1.0
CR,E5RESLPG,All,2026,1.0
CR,E5RESLPG,All,2027,1.0
CR,E5RESLPG,All,2028,1.0
CR,E5RESLPG,All,2029,1.0
CR,E5RESLPG,All,2030,1.0
CR,E5RESLPG,All,2031,1.0
CR,E5RESLPG,All,2032,1.0
CR,E5RESLPG,All,2033,1.0
CR,E5RESLPG,All,2034,1.0
CR,E5RESLPG,All,2035,1.0
CR,E5RESLPG,All,2036,1.0
CR,E5RESLPG,All,2037,1.0
CR,E5RESLPG,All,2038,1.0
CR,E5RESLPG,All,2039,1.0
CR,E5RESLPG,All,2040,1.0
CR,E5RESLPG,All,2041,1.0
CR,E5RESLPG,All,2042,1.0
CR,E5RESLPG,All,2043,1.0
CR,E5RESLPG,All,2044,1.0
CR,E5RESLPG,All,2045,1.0
CR,E5RESLPG,All,2046,1.0
CR,E5RESLPG,All,2047,1.0
CR,E5RESLPG,All,2048,1.0
CR,E5RESLPG,All,2049,1.0
CR,E5RESLPG,All,2050,1.0
CR,E5AGRELE,All,2018,1.0
CR,E5AGRELE,All,2019,1.0
CR,E5AGRELE,All,2020,1.0
CR,E5AGRELE,All,2021,1.0
CR,E5AGRELE,All,2022,1.0
CR,E5AGRELE,All,2023,1.0
CR,E5AGRELE,All,2024,1.0
CR,E5AGRELE,All,2025,1.0
CR,E5AGRELE,All,2026,1.0
CR,E5AGRELE,All,2027,1.0
CR,E5AGRELE,All,2028,1.0
CR,E5AGRELE,All,2029,1.0
CR,E5AGRELE,All,2030,1.0
CR,E5AGRELE,All,2031,1.0
CR,E5AGRELE,All,2032,1.0
CR,E5AGRELE,All,2033,1.0
CR,E5AGRELE,All,2034,1.0
CR,E5AGRELE,All,2035,1.0
CR,E5AGRELE,All,2036,1.0
CR,E5AGRELE,All,2037,1.0
CR,E5AGRELE,All,2038,1.0
CR,E5AGRELE,All,2039,1.0
CR,E5AGRELE,All,2040,1.0
CR,E5AGRELE,All,2041,1.0
CR,E5AGRELE,All,2042,1.0
CR,E5AGRELE,All,2043,1.0
CR,E5AGRELE,All,2044,1.0
CR,E5AGRELE,All,2045,1.0
CR,E5AGRELE,All,2046,1.0
CR,E5AGRELE,All,2047,1.0
CR,E5AGRELE,All,2048,1.0
CR,E5AGRELE,All,2049,1.0
CR,E5AGRELE,All,2050,1.0
CR,E7IDSTEAL1,All,2018,1.0
CR,E7IDSTEAL1,All,2019,1.0
CR,E7IDSTEAL1,All,2020,1.0
CR,E7IDSTEAL1,All,2021,1.0
CR,E7IDSTEAL1,All,2022,1.0
CR,E7IDSTEAL1,All,2023,1.0
CR,E7IDSTEAL1,All,2024,1.0
CR,E7IDSTEAL1,All,2025,1.0
CR,E7IDSTEAL1,All,2026,1.0
CR,E7IDSTEAL1,All,2027,1.0
CR,E7IDSTEAL1,All,2028,1.0
CR,E7IDSTEAL1,All,2029,1.0
CR,E7IDSTEAL1,All,2030,1.0
CR,E7IDSTEAL1,All,2031,1.0
CR,E7IDSTEAL1,All,2032,1.0
CR,E7IDSTEAL1,All,2033,1.0
CR,E7IDSTEAL1,All,2034,1.0
CR,E7IDSTEAL1,All,2035,1.0
CR,E7IDSTEAL1,All,2036,1.0
CR,E7IDSTEAL1,All,2037,1.0
CR,E7IDSTEAL1,All,2038,1.0
CR,E7IDSTEAL1,All,2039,1.0
CR,E7IDSTEAL1,All,2040,1.0
CR,E7IDSTEAL1,All,2041,1.0
CR,E7IDSTEAL1,All,2042,1.0
CR,E7IDSTEAL1,All,2043,1.0
CR,E7IDSTEAL1,All,2044,1.0
CR,E7IDSTEAL1,All,2045,1.0
CR,E7IDSTEAL1,All,2046,1.0
CR,E7IDSTEAL1,All,2047,1.0
CR,E7IDSTEAL1,All,2048,1.0
CR,E7IDSTEAL1,All,2049,1.0
CR,E7IDSTEAL1,All,2050,1.0
CR,E6TDFREHEA,All,2018,1.0
CR,E6TDFREHEA,All,2019,1.0
CR,E6TDFREHEA,All,2020,1.0
CR,E6TDFREHEA,All,2021,1.0
CR,E6TDFREHEA,All,2022,1.0
CR,E6TDFREHEA,All,2023,1.0
CR,E6TDFREHEA,All,2024,1.0
CR,E6TDFREHEA,All,2025,1.0
CR,E6TDFREHEA,All,2026,1.0
CR,E6TDFREHEA,All,2027,1.0
CR,E6TDFREHEA,All,2028,1.0
CR,E6TDFREHEA,All,2029,1.0
CR,E6TDFREHEA,All,2030,1.0
CR,E6TDFREHEA,All,2031,1.0
CR,E6TDFREHEA,All,2032,1.0
CR,E6TDFREHEA,All,2033,1.0
CR,E6TDFREHEA,All,2034,1.0
CR,E6TDFREHEA,All,2035,1.0
CR,E6TDFREHEA,All,2036,1.0
CR,E6TDFREHEA,All,2037,1.0
CR,E6TDFREHEA,All,2038,1.0
CR,E6TDFREHEA,All,2039,1.0
CR,E6TDFREHEA,All,2040,1.0
CR,E6TDFREHEA,All,2041,1.0
CR,E6TDFREHEA,All,2042,1.0
CR,E6TDFREHEA,All,2043,1.0
CR,E6TDFREHEA,All,2044,1.0
CR,E6TDFREHEA,All,2045,1.0
CR,E6TDFREHEA,All,2046,1.0
CR,E6TDFREHEA,All,2047,1.0
CR,E6TDFREHEA,All,2048,1.0
CR,E6TDFREHEA,All,2049,1.0
CR,E6TDFREHEA,All,2050,1.0
CR,E7IDHEAFBO,All,2018,1.0
CR,E7IDHEAFBO,All,2019,1.0
CR,E7IDHEAFBO,All,2020,1.0
CR,E7IDHEAFBO,All,2021,1.0
CR,E7IDHEAFBO,All,2022,1.0
CR,E7IDHEAFBO,All,2023,1.0
CR,E7IDHEAFBO,All,2024,1.0
CR,E7IDHEAFBO,All,2025,1.0
CR,E7IDHEAFBO,All,2026,1.0
CR,E7IDHEAFBO,All,2027,1.0
CR,E7IDHEAFBO,All,2028,1.0
CR,E7IDHEAFBO,All,2029,1.0
CR,E7IDHEAFBO,All,2030,1.0
CR,E7IDHEAFBO,All,2031,1.0
CR,E7IDHEAFBO,All,2032,1.0
CR,E7IDHEAFBO,All,2033,1.0
CR,E7IDHEAFBO,All,2034,1.0
CR,E7IDHEAFBO,All,2035,1.0
CR,E7IDHEAFBO,All,2036,1.0
CR,E7IDHEAFBO,All,2037,1.0
CR,E7IDHEAFBO,All,2038,1.0
CR,E7IDHEAFBO,All,2039,1.0
CR,E7IDHEAFBO,All,2040,1.0
CR,E7IDHEAFBO,All,2041,1.0
CR,E7IDHEAFBO,All,2042,1.0
CR,E7IDHEAFBO,All,2043,1.0
CR,E7IDHEAFBO,All,2044,1.0
CR,E7IDHEAFBO,All,2045,1.0
CR,E7IDHEAFBO,All,2046,1.0
CR,E7IDHEAFBO,All,2047,1.0
CR,E7IDHEAFBO,All,2048,1.0
CR,E7IDHEAFBO,All,2049,1.0
CR,E7IDHEAFBO,All,2050,1.0
CR,E6TRNOMOT,All,2018,1.0
CR,E6TRNOMOT,All,2019,1.0
CR,E6TRNOMOT,All,2020,1.0
CR,E6TRNOMOT,All,2021,1.0
CR,E6TRNOMOT,All,2022,1.0
CR,E6TRNOMOT,All,2023,1.0
CR,E6TRNOMOT,All,2024,1.0
CR,E6TRNOMOT,All,2025,1.0
CR,E6TRNOMOT,All,2026,1.0
CR,E6TRNOMOT,All,2027,1.0
CR,E6TRNOMOT,All,2028,1.0
CR,E6TRNOMOT,All,2029,1.0
CR,E6TRNOMOT,All,2030,1.0
CR,E6TRNOMOT,All,2031,1.0
CR,E6TRNOMOT,All,2032,1.0
CR,E6TRNOMOT,All,2033,1.0
CR,E6TRNOMOT,All,2034,1.0
CR,E6TRNOMOT,All,2035,1.0
CR,E6TRNOMOT,All,2036,1.0
CR,E6TRNOMOT,All,2037,1.0
CR,E6TRNOMOT,All,2038,1.0
CR,E6TRNOMOT,All,2039,1.0
CR,E6TRNOMOT,All,2040,1.0
CR,E6TRNOMOT,All,2041,1.0
CR,E6TRNOMOT,All,2042,1.0
CR,E6TRNOMOT,All,2043,1.0
CR,E6TRNOMOT,All,2044,1.0
CR,E6TRNOMOT,All,2045,1.0
CR,E6TRNOMOT,All,2046,1.0
CR,E6TRNOMOT,All,2047,1.0
CR,E6TRNOMOT,All,2048,1.0
CR,E6TRNOMOT,All,2049,1.0
CR,E6TRNOMOT,All,2050,1.0
CR,E6TDFRELIG,All,2018,1.0
CR,E6TDFRELIG,All,2019,1.0
CR,E6TDFRELIG,All,2020,1.0
CR,E6TDFRELIG,All,2021,1.0
CR,E6TDFRELIG,All,2022,1.0
CR,E6TDFRELIG,All,2023,1.0
CR,E6TDFRELIG,All,2024,1.0
CR,E6TDFRELIG,All,2025,1.0
CR,E6TDFRELIG,All,2026,1.0
CR,E6TDFRELIG,All,2027,1.0
CR,E6TDFRELIG,All,2028,1.0
CR,E6TDFRELIG,All,2029,1.0
CR,E6TDFRELIG,All,2030,1.0
CR,E6TDFRELIG,All,2031,1.0
CR,E6TDFRELIG,All,2032,1.0
CR,E6TDFRELIG,All,2033,1.0
CR,E6TDFRELIG,All,2034,1.0
CR,E6TDFRELIG,All,2035,1.0
CR,E6TDFRELIG,All,2036,1.0
CR,E6TDFRELIG,All,2037,1.0
CR,E6TDFRELIG,All,2038,1.0
CR,E6TDFRELIG,All,2039,1.0
CR,E6TDFRELIG,All,2040,1.0
CR,E6TDFRELIG,All,2041,1.0
CR,E6TDFRELIG,All,2042,1.0
CR,E6TDFRELIG,All,2043,1.0
CR,E6TDFRELIG,All,2044,1.0
CR,E6TDFRELIG,All,2045,1.0
