REGION,TECHNOLOGY,YEAR,VALUE
CR,Techs_SUVMIV,2018,4.8899
CR,Techs_SUVMIV,2019,4.9934
CR,Techs_SUVMIV,2020,4.9934
CR,Techs_SUVMIV,2021,4.9934
CR,Techs_SUVMIV,2022,4.9966
CR,Techs_SUVMIV,2023,5.1338
CR,Techs_SUVMIV,2024,5.2749
CR,Techs_SUVMIV,2025,5.4192
CR,Techs_SUVMIV,2026,5.5666
CR,Techs_SUVMIV,2027,5.7173
CR,Techs_SUVMIV,2028,5.8714
CR,Techs_SUVMIV,2029,6.0288
CR,Techs_SUVMIV,2030,6.1897
CR,Techs_SUVMIV,2031,6.3539
CR,Techs_SUVMIV,2032,6.5218
CR,Techs_SUVMIV,2033,6.6931
CR,Techs_SUVMIV,2034,6.8681
CR,Techs_SUVMIV,2035,7.0467
CR,Techs_SUVMIV,2036,7.2291
CR,Techs_SUVMIV,2037,7.4151
CR,Techs_SUVMIV,2038,7.605
CR,Techs_SUVMIV,2039,7.7987
CR,Techs_SUVMIV,2040,7.9963
CR,Techs_SUVMIV,2041,8.1979
CR,Techs_SUVMIV,2042,8.4034
CR,Techs_SUVMIV,2043,8.6129
CR,Techs_SUVMIV,2044,8.8266
CR,Techs_SUVMIV,2045,9.0442
CR,Techs_SUVMIV,2046,9.2662
CR,Techs_SUVMIV,2047,9.4923
CR,Techs_SUVMIV,2048,9.7227
CR,Techs_SUVMIV,2049,9.9573
CR,Techs_SUVMIV,2050,10.1963
CR,Techs_Sedan,2018,9.6971
CR,Techs_Sedan,2019,9.902
CR,Techs_Sedan,2020,9.902
CR,Techs_Sedan,2021,9.902
CR,Techs_Sedan,2022,9.9083
CR,Techs_Sedan,2023,10.1805
CR,Techs_Sedan,2024,10.4603
CR,Techs_Sedan,2025,10.7463
CR,Techs_Sedan,2026,11.0388
CR,Techs_Sedan,2027,11.3377
CR,Techs_Sedan,2028,11.6432
CR,Techs_Sedan,2029,11.9553
CR,Techs_Sedan,2030,12.2742
CR,Techs_Sedan,2031,12.6001
CR,Techs_Sedan,2032,12.9328
CR,Techs_Sedan,2033,13.2726
CR,Techs_Sedan,2034,13.6195
CR,Techs_Sedan,2035,13.9739
CR,Techs_Sedan,2036,14.3353
CR,Techs_Sedan,2037,14.7044
CR,Techs_Sedan,2038,15.0809
CR,Techs_Sedan,2039,15.465
CR,Techs_Sedan,2040,15.8569
CR,Techs_Sedan,2041,16.2566
CR,Techs_Sedan,2042,16.6641
CR,Techs_Sedan,2043,17.0797
CR,Techs_Sedan,2044,17.5033
CR,Techs_Sedan,2045,17.9351
CR,Techs_Sedan,2046,18.3751
CR,Techs_Sedan,2047,18.8236
CR,Techs_Sedan,2048,19.2803
CR,Techs_Sedan,2049,19.7456
CR,Techs_Sedan,2050,20.2195
CR,Techs_Motos,2018,3.3039
CR,Techs_Motos,2019,3.3745
CR,Techs_Motos,2020,3.3745
CR,Techs_Motos,2021,3.3745
CR,Techs_Motos,2022,3.3766
CR,Techs_Motos,2023,3.4693
CR,Techs_Motos,2024,3.5647
CR,Techs_Motos,2025,3.6623
CR,Techs_Motos,2026,3.7618
CR,Techs_Motos,2027,3.8638
CR,Techs_Motos,2028,3.9679
CR,Techs_Motos,2029,4.0742
CR,Techs_Motos,2030,4.1829
CR,Techs_Motos,2031,4.2939
CR,Techs_Motos,2032,4.4073
CR,Techs_Motos,2033,4.5232
CR,Techs_Motos,2034,4.6414
CR,Techs_Motos,2035,4.762
CR,Techs_Motos,2036,4.8853
CR,Techs_Motos,2037,5.011
CR,Techs_Motos,2038,5.1394
CR,Techs_Motos,2039,5.2703
CR,Techs_Motos,2040,5.4038
CR,Techs_Motos,2041,5.5401
CR,Techs_Motos,2042,5.6789
CR,Techs_Motos,2043,5.8205
CR,Techs_Motos,2044,5.9649
CR,Techs_Motos,2045,6.112
CR,Techs_Motos,2046,6.262
CR,Techs_Motos,2047,6.4148
CR,Techs_Motos,2048,6.5705
CR,Techs_Motos,2049,6.729
CR,Techs_Motos,2050,6.8905
CR,Techs_Buses,2018,0.4395
CR,Techs_Buses,2019,0.4487
CR,Techs_Buses,2020,0.4487
CR,Techs_Buses,2021,0.4487
CR,Techs_Buses,2022,0.449
CR,Techs_Buses,2023,0.4614
CR,Techs_Buses,2024,0.474
CR,Techs_Buses,2025,0.487
CR,Techs_Buses,2026,0.5003
CR,Techs_Buses,2027,0.5138
CR,Techs_Buses,2028,0.5276
CR,Techs_Buses,2029,0.5418
CR,Techs_Buses,2030,0.5562
CR,Techs_Buses,2031,0.571
CR,Techs_Buses,2032,0.5861
CR,Techs_Buses,2033,0.6015
CR,Techs_Buses,2034,0.6172
CR,Techs_Buses,2035,0.6333
CR,Techs_Buses,2036,0.6496
CR,Techs_Buses,2037,0.6664
CR,Techs_Buses,2038,0.6835
CR,Techs_Buses,2039,0.7008
CR,Techs_Buses,2040,0.7186
CR,Techs_Buses,2041,0.7367
CR,Techs_Buses,2042,0.7552
CR,Techs_Buses,2043,0.774
CR,Techs_Buses,2044,0.7932
CR,Techs_Buses,2045,0.8127
CR,Techs_Buses,2046,0.8327
CR,Techs_Buses,2047,0.853
CR,Techs_Buses,2048,0.8738
CR,Techs_Buses,2049,0.8949
CR,Techs_Buses,2050,0.9163
CR,Techs_Microbuses,2018,0.4044
CR,Techs_Microbuses,2019,0.4129
CR,Techs_Microbuses,2020,0.4129
CR,Techs_Microbuses,2021,0.4129
CR,Techs_Microbuses,2022,0.4131
CR,Techs_Microbuses,2023,0.4245
CR,Techs_Microbuses,2024,0.4361
CR,Techs_Microbuses,2025,0.448
CR,Techs_Microbuses,2026,0.4603
CR,Techs_Microbuses,2027,0.4727
CR,Techs_Microbuses,2028,0.4855
CR,Techs_Microbuses,2029,0.4984
CR,Techs_Microbuses,2030,0.5118
CR,Techs_Microbuses,2031,0.5254
CR,Techs_Microbuses,2032,0.5392
CR,Techs_Microbuses,2033,0.5534
CR,Techs_Microbuses,2034,0.5678
CR,Techs_Microbuses,2035,0.5827
CR,Techs_Microbuses,2036,0.5977
CR,Techs_Microbuses,2037,0.6131
CR,Techs_Microbuses,2038,0.6288
CR,Techs_Microbuses,2039,0.6448
CR,Techs_Microbuses,2040,0.6611
CR,Techs_Microbuses,2041,0.6778
CR,Techs_Microbuses,2042,0.6948
CR,Techs_Microbuses,2043,0.7122
CR,Techs_Microbuses,2044,0.7298
CR,Techs_Microbuses,2045,0.7478
CR,Techs_Microbuses,2046,0.7662
CR,Techs_Microbuses,2047,0.7849
CR,Techs_Microbuses,2048,0.8039
CR,Techs_Microbuses,2049,0.8233
CR,Techs_Microbuses,2050,0.843
CR,Techs_Taxis,2018,0.5574
CR,Techs_Taxis,2019,0.5694
CR,Techs_Taxis,2020,0.5694
CR,Techs_Taxis,2021,0.5694
CR,Techs_Taxis,2022,0.5698
CR,Techs_Taxis,2023,0.5855
CR,Techs_Taxis,2024,0.6016
CR,Techs_Taxis,2025,0.618
CR,Techs_Taxis,2026,0.6349
CR,Techs_Taxis,2027,0.6521
CR,Techs_Taxis,2028,0.6696
CR,Techs_Taxis,2029,0.6876
CR,Techs_Taxis,2030,0.7059
CR,Techs_Taxis,2031,0.7247
CR,Techs_Taxis,2032,0.7438
CR,Techs_Taxis,2033,0.7634
CR,Techs_Taxis,2034,0.7833
CR,Techs_Taxis,2035,0.8037
CR,Techs_Taxis,2036,0.8245
CR,Techs_Taxis,2037,0.8457
CR,Techs_Taxis,2038,0.8673
CR,Techs_Taxis,2039,0.8894
CR,Techs_Taxis,2040,0.9119
CR,Techs_Taxis,2041,0.935
CR,Techs_Taxis,2042,0.9584
CR,Techs_Taxis,2043,0.9822
CR,Techs_Taxis,2044,1.0067
CR,Techs_Taxis,2045,1.0315
CR,Techs_Taxis,2046,1.0568
CR,Techs_Taxis,2047,1.0825
CR,Techs_Taxis,2048,1.1089
CR,Techs_Taxis,2049,1.1355
CR,Techs_Taxis,2050,1.1628
CR,Techs_Trains,2018,0.1
CR,Techs_Trains,2019,0.1
CR,Techs_Trains,2020,0.1
CR,Techs_Trains,2021,0.1
CR,Techs_Trains,2022,0.1
CR,Techs_Trains,2023,0.1
CR,Techs_Trains,2024,0.1
CR,Techs_Trains,2025,0.1
CR,Techs_Trains,2026,0.1
CR,Techs_Trains,2027,0.1
CR,Techs_Trains,2028,0.1
CR,Techs_Trains,2029,0.1
CR,Techs_Trains,2030,0.1
CR,Techs_Trains,2031,0.1
CR,Techs_Trains,2032,0.1
CR,Techs_Trains,2033,0.1
CR,Techs_Trains,2034,0.1
CR,Techs_Trains,2035,0.1
CR,Techs_Trains,2036,0.1
CR,Techs_Trains,2037,0.1
CR,Techs_Trains,2038,0.1
CR,Techs_Trains,2039,0.1
CR,Techs_Trains,2040,0.1
CR,Techs_Trains,2041,0.1
CR,Techs_Trains,2042,0.1
CR,Techs_Trains,2043,0.1
CR,Techs_Trains,2044,0.1
CR,Techs_Trains,2045,0.1
CR,Techs_Trains,2046,0.1
CR,Techs_Trains,2047,0.1
CR,Techs_Trains,2048,0.1
CR,Techs_Trains,2049,0.1
CR,Techs_Trains,2050,0.1
CR,Techs_Trains_Freight,2018,0.0
CR,Techs_Trains_Freight,2019,0.0
CR,Techs_Trains_Freight,2020,0.0
CR,Techs_Trains_Freight,2021,0.0
CR,Techs_Trains_Freight,2022,0.0
CR,Techs_Trains_Freight,2023,0.0
CR,Techs_Trains_Freight,2024,0.0
CR,Techs_Trains_Freight,2025,0.0
CR,Techs_Trains_Freight,2026,0.0
CR,Techs_Trains_Freight,2027,0.0
CR,Techs_Trains_Freight,2028,0.0
CR,Techs_Trains_Freight,2029,0.0
CR,Techs_Trains_Freight,2030,0.0
CR,Techs_Trains_Freight,2031,0.0
CR,Techs_Trains_Freight,2032,0.0
CR,Techs_Trains_Freight,2033,0.0
CR,Techs_Trains_Freight,2034,0.0
CR,Techs_Trains_Freight,2035,0.0
CR,Techs_Trains_Freight,2036,0.0
CR,Techs_Trains_Freight,2037,0.0
CR,Techs_Trains_Freight,2038,0.0
CR,Techs_Trains_Freight,2039,0.0
CR,Techs_Trains_Freight,2040,0.0
CR,Techs_Trains_Freight,2041,0.0
CR,Techs_Trains_Freight,2042,0.0
CR,Techs_Trains_Freight,2043,0.0
CR,Techs_Trains_Freight,2044,0.0
CR,Techs_Trains_Freight,2045,0.0
CR,Techs_Trains_Freight,2046,0.0
CR,Techs_Trains_Freight,2047,0.0
CR,Techs_Trains_Freight,2048,0.0
CR,Techs_Trains_Freight,2049,0.0
CR,Techs_Trains_Freight,2050,0.0
CR,Techs_He_Freight,2018,1.8872
CR,Techs_He_Freight,2019,1.9312
CR,Techs_He_Freight,2020,1.9312
CR,Techs_He_Freight,2021,1.9312
CR,Techs_He_Freight,2022,1.9964
CR,Techs_He_Freight,2023,2.0572
CR,Techs_He_Freight,2024,2.1198
CR,Techs_He_Freight,2025,2.1843
CR,Techs_He_Freight,2026,2.2509
CR,Techs_He_Freight,2027,2.3195
CR,Techs_He_Freight,2028,2.3901
CR,Techs_He_Freight,2029,2.4628
CR,Techs_He_Freight,2030,2.5378
CR,Techs_He_Freight,2031,2.6151
CR,Techs_He_Freight,2032,2.6947
CR,Techs_He_Freight,2033,2.7768
CR,Techs_He_Freight,2034,2.8613
CR,Techs_He_Freight,2035,2.9485
CR,Techs_He_Freight,2036,3.0383
CR,Techs_He_Freight,2037,3.1307
CR,Techs_He_Freight,2038,3.226
CR,Techs_He_Freight,2039,3.3243
CR,Techs_He_Freight,2040,3.4255
CR,Techs_He_Freight,2041,3.5298
CR,Techs_He_Freight,2042,3.6373
CR,Techs_He_Freight,2043,3.7481
CR,Techs_He_Freight,2044,3.8622
CR,Techs_He_Freight,2045,3.9798
CR,Techs_He_Freight,2046,4.101
CR,Techs_He_Freight,2047,4.2258
CR,Techs_He_Freight,2048,4.3545
CR,Techs_He_Freight,2049,4.4871
CR,Techs_He_Freight,2050,4.6238
CR,Techs_Li_Freight,2018,3.4312
CR,Techs_Li_Freight,2019,3.5113
CR,Techs_Li_Freight,2020,3.5113
CR,Techs_Li_Freight,2021,3.5113
CR,Techs_Li_Freight,2022,3.6297
CR,Techs_Li_Freight,2023,3.7402
CR,Techs_Li_Freight,2024,3.8542
CR,Techs_Li_Freight,2025,3.9715
CR,Techs_Li_Freight,2026,4.0924
CR,Techs_Li_Freight,2027,4.2171
CR,Techs_Li_Freight,2028,4.3454
CR,Techs_Li_Freight,2029,4.4777
CR,Techs_Li_Freight,2030,4.6141
CR,Techs_Li_Freight,2031,4.7546
CR,Techs_Li_Freight,2032,4.8994
CR,Techs_Li_Freight,2033,5.0485
CR,Techs_Li_Freight,2034,5.2023
CR,Techs_Li_Freight,2035,5.3607
CR,Techs_Li_Freight,2036,5.5239
CR,Techs_Li_Freight,2037,5.6922
CR,Techs_Li_Freight,2038,5.8655
CR,Techs_Li_Freight,2039,6.044
CR,Techs_Li_Freight,2040,6.2281
CR,Techs_Li_Freight,2041,6.4177
CR,Techs_Li_Freight,2042,6.6132
CR,Techs_Li_Freight,2043,6.8145
CR,Techs_Li_Freight,2044,7.022
CR,Techs_Li_Freight,2045,7.2358
CR,Techs_Li_Freight,2046,7.4562
CR,Techs_Li_Freight,2047,7.6833
CR,Techs_Li_Freight,2048,7.9172
CR,Techs_Li_Freight,2049,8.1583
CR,Techs_Li_Freight,2050,8.4066
CR,PPHDAM,2018,1.13
CR,PPHDAM,2019,1.13
CR,PPHDAM,2020,1.13
CR,PPHDAM,2021,1.13
CR,PPHDAM,2022,1.13
CR,PPHDAM,2023,1.13
CR,PPHDAM,2024,1.13
CR,PPHDAM,2025,1.13
CR,PPHDAM,2026,1.13
CR,PPHDAM,2027,1.13
CR,PPHDAM,2028,1.13
CR,PPHDAM,2029,1.13
CR,PPHDAM,2030,1.13
CR,PPHDAM,2031,1.13
CR,PPHDAM,2032,1.13
CR,PPHDAM,2033,1.13
CR,PPHDAM,2034,1.13
CR,PPHDAM,2035,1.13
CR,PPHDAM,2036,1.13
CR,PPHDAM,2037,1.13
CR,PPHDAM,2038,1.13
CR,PPHDAM,2039,1.13
CR,PPHDAM,2040,1.13
CR,PPHDAM,2041,1.13
CR,PPHDAM,2042,1.13
CR,PPHDAM,2043,1.13
CR,PPHDAM,2044,1.13
CR,PPHDAM,2045,1.13
CR,PPHDAM,2046,1.13
CR,PPHDAM,2047,1.13
CR,PPHDAM,2048,1.13
CR,PPHDAM,2049,1.13
CR,PPHDAM,2050,1.13
CR,PPHROR,2018,1.21
CR,PPHROR,2019,1.21
CR,PPHROR,2020,1.23
CR,PPHROR,2021,1.23
CR,PPHROR,2022,1.23
CR,PPHROR,2023,1.23
CR,PPHROR,2024,1.23
CR,PPHROR,2025,1.23
CR,PPHROR,2026,1.23
CR,PPHROR,2027,1.23
CR,PPHROR,2028,1.23
CR,PPHROR,2029,1.23
CR,PPHROR,2030,1.23
CR,PPHROR,2031,1.23
CR,PPHROR,2032,1.23
CR,PPHROR,2033,1.23
CR,PPHROR,2034,1.23
CR,PPHROR,2035,1.23
CR,PPHROR,2036,1.23
CR,PPHROR,2037,1.23
CR,PPHROR,2038,1.23
CR,PPHROR,2039,1.23
CR,PPHROR,2040,1.23
CR,PPHROR,2041,1.23
CR,PPHROR,2042,1.23
CR,PPHROR,2043,1.23
CR,PPHROR,2044,1.23
CR,PPHROR,2045,1.23
CR,PPHROR,2046,1.23
CR,PPHROR,2047,1.23
CR,PPHROR,2048,1.23
CR,PPHROR,2049,1.23
CR,PPHROR,2050,1.23
CR,PPGEO,2018,0.206
CR,PPGEO,2019,0.261
CR,PPGEO,2020,0.261
CR,PPGEO,2021,0.261
CR,PPGEO,2022,0.261
CR,PPGEO,2023,0.261
CR,PPGEO,2024,0.261
CR,PPGEO,2025,0.261
CR,PPGEO,2026,0.316
CR,PPGEO,2027,0.316
CR,PPGEO,2028,0.316
CR,PPGEO,2029,0.316
CR,PPGEO,2030,0.406
CR,PPGEO,2031,0.406
CR,PPGEO,2032,0.406
CR,PPGEO,2033,0.406
CR,PPGEO,2034,0.406
CR,PPGEO,2035,0.406
CR,PPGEO,2036,0.406
CR,PPGEO,2037,0.406
CR,PPGEO,2038,0.406
CR,PPGEO,2039,0.406
CR,PPGEO,2040,0.406
CR,PPGEO,2041,0.406
CR,PPGEO,2042,0.406
CR,PPGEO,2043,0.406
CR,PPGEO,2044,0.406
CR,PPGEO,2045,0.406
CR,PPGEO,2046,0.406
CR,PPGEO,2047,0.406
CR,PPGEO,2048,0.406
CR,PPGEO,2049,0.406
CR,PPGEO,2050,0.406
CR,PPWNDON,2018,0.39
CR,PPWNDON,2019,0.411
CR,PPWNDON,2020,0.4645
CR,PPWNDON,2021,0.5181
CR,PPWNDON,2022,0.5716
CR,PPWNDON,2023,0.6252
CR,PPWNDON,2024,0.6787
CR,PPWNDON,2025,0.7323
CR,PPWNDON,2026,0.7858
CR,PPWNDON,2027,0.8394
CR,PPWNDON,2028,0.8929
CR,PPWNDON,2029,0.9465
CR,PPWNDON,2030,1.0
CR,PPWNDON,2031,1.2
CR,PPWNDON,2032,1.4
CR,PPWNDON,2033,1.6
CR,PPWNDON,2034,1.8
CR,PPWNDON,2035,2.0
CR,PPWNDON,2036,2.2
CR,PPWNDON,2037,2.4
CR,PPWNDON,2038,2.6
CR,PPWNDON,2039,2.8
CR,PPWNDON,2040,3.0
CR,PPWNDON,2041,3.2
CR,PPWNDON,2042,3.4
CR,PPWNDON,2043,3.6
CR,PPWNDON,2044,3.8
CR,PPWNDON,2045,4.0
CR,PPWNDON,2046,4.2
CR,PPWNDON,2047,4.4
CR,PPWNDON,2048,4.6
CR,PPWNDON,2049,4.8
CR,PPWNDON,2050,5.0
CR,PPPVT,2018,0.0054
CR,PPPVT,2019,0.04
CR,PPPVT,2020,0.05
CR,PPPVT,2021,0.06
CR,PPPVT,2022,0.07
CR,PPPVT,2023,0.08
CR,PPPVT,2024,0.09
CR,PPPVT,2025,0.1
CR,PPPVT,2026,0.176
CR,PPPVT,2027,0.252
CR,PPPVT,2028,0.328
CR,PPPVT,2029,0.404
CR,PPPVT,2030,0.48
CR,PPPVT,2031,0.556
CR,PPPVT,2032,0.632
CR,PPPVT,2033,0.708
CR,PPPVT,2034,0.784
CR,PPPVT,2035,0.86
CR,PPPVT,2036,0.936
CR,PPPVT,2037,1.012
CR,PPPVT,2038,1.088
CR,PPPVT,2039,1.164
CR,PPPVT,2040,1.24
CR,PPPVT,2041,1.316
CR,PPPVT,2042,1.392
CR,PPPVT,2043,1.468
CR,PPPVT,2044,1.544
CR,PPPVT,2045,1.62
CR,PPPVT,2046,1.696
CR,PPPVT,2047,1.772
CR,PPPVT,2048,1.848
CR,PPPVT,2049,1.924
CR,PPPVT,2050,2.0
CR,PPPVTHYD,2018,0.0
CR,PPPVTHYD,2019,0.0
CR,PPPVTHYD,2020,0.0
CR,PPPVTHYD,2021,0.0
CR,PPPVTHYD,2022,0.25
CR,PPPVTHYD,2023,0.5
CR,PPPVTHYD,2024,0.75
CR,PPPVTHYD,2025,1.0
CR,PPPVTHYD,2026,1.25
CR,PPPVTHYD,2027,1.5
CR,PPPVTHYD,2028,1.75
CR,PPPVTHYD,2029,2.0
CR,PPPVTHYD,2030,2.25
CR,PPPVTHYD,2031,2.5
CR,PPPVTHYD,2032,2.75
CR,PPPVTHYD,2033,3.0
CR,PPPVTHYD,2034,3.25
CR,PPPVTHYD,2035,3.5
CR,PPPVTHYD,2036,3.75
CR,PPPVTHYD,2037,4.0
CR,PPPVTHYD,2038,4.25
CR,PPPVTHYD,2039,4.5
CR,PPPVTHYD,2040,4.75
CR,PPPVTHYD,2041,5.0
CR,PPPVTHYD,2042,5.25
CR,PPPVTHYD,2043,5.5
CR,PPPVTHYD,2044,5.75
CR,PPPVTHYD,2045,6.0
CR,PPPVTHYD,2046,6.25
CR,PPPVTHYD,2047,6.5
CR,PPPVTHYD,2048,6.75
CR,PPPVTHYD,2049,7.0
CR,PPPVTHYD,2050,7.25
CR,PPPVTS,2018,0.0054
CR,PPPVTS,2019,0.04
CR,PPPVTS,2020,0.05
CR,PPPVTS,2021,0.06
CR,PPPVTS,2022,0.07
CR,PPPVTS,2023,0.08
CR,PPPVTS,2024,0.09
CR,PPPVTS,2025,0.1
CR,PPPVTS,2026,0.256
CR,PPPVTS,2027,0.412
CR,PPPVTS,2028,0.568
CR,PPPVTS,2029,0.724
CR,PPPVTS,2030,0.88
CR,PPPVTS,2031,1.036
CR,PPPVTS,2032,1.192
CR,PPPVTS,2033,1.348
CR,PPPVTS,2034,1.504
CR,PPPVTS,2035,1.66
CR,PPPVTS,2036,1.816
CR,PPPVTS,2037,1.972
CR,PPPVTS,2038,2.128
CR,PPPVTS,2039,2.284
CR,PPPVTS,2040,2.44
CR,PPPVTS,2041,2.596
CR,PPPVTS,2042,2.752
CR,PPPVTS,2043,2.908
CR,PPPVTS,2044,3.064
CR,PPPVTS,2045,3.22
CR,PPPVTS,2046,3.376
CR,PPPVTS,2047,3.532
CR,PPPVTS,2048,3.688
CR,PPPVTS,2049,3.844
CR,PPPVTS,2050,4.0
CR,PPPVD,2018,0.0
CR,PPPVD,2019,0.04
CR,PPPVD,2020,0.05
CR,PPPVD,2021,0.06
CR,PPPVD,2022,0.07
CR,PPPVD,2023,0.08
CR,PPPVD,2024,0.09
CR,PPPVD,2025,0.1
CR,PPPVD,2026,0.176
CR,PPPVD,2027,0.252
CR,PPPVD,2028,0.328
CR,PPPVD,2029,0.404
CR,PPPVD,2030,0.48
CR,PPPVD,2031,0.556
CR,PPPVD,2032,0.632
CR,PPPVD,2033,0.708
CR,PPPVD,2034,0.784
CR,PPPVD,2035,0.86
CR,PPPVD,2036,0.936
CR,PPPVD,2037,1.012
CR,PPPVD,2038,1.088
CR,PPPVD,2039,1.164
CR,PPPVD,2040,1.24
CR,PPPVD,2041,1.316
CR,PPPVD,2042,1.392
CR,PPPVD,2043,1.468
CR,PPPVD,2044,1.544
CR,PPPVD,2045,1.62
CR,PPPVD,2046,1.696
CR,PPPVD,2047,1.772
CR,PPPVD,2048,1.848
CR,PPPVD,2049,1.924
CR,PPPVD,2050,2.0
CR,PPPVDS,2018,0.0
CR,PPPVDS,2019,0.04
CR,PPPVDS,2020,0.05
CR,PPPVDS,2021,0.06
CR,PPPVDS,2022,0.07
CR,PPPVDS,2023,0.08
CR,PPPVDS,2024,0.09
CR,PPPVDS,2025,0.1
CR,PPPVDS,2026,0.256
CR,PPPVDS,2027,0.412
CR,PPPVDS,2028,0.568
CR,PPPVDS,2029,0.724
CR,PPPVDS,2030,0.88
CR,PPPVDS,2031,1.036
CR,PPPVDS,2032,1.192
CR,PPPVDS,2033,1.348
CR,PPPVDS,2034,1.504
CR,PPPVDS,2035,1.66
CR,PPPVDS,2036,1.816
CR,PPPVDS,2037,1.972
CR,PPPVDS,2038,2.128
CR,PPPVDS,2039,2.284
CR,PPPVDS,2040,2.44
CR,PPPVDS,2041,2.596
CR,PPPVDS,2042,2.752
CR,PPPVDS,2043,2.908
CR,PPPVDS,2044,3.064
CR,PPPVDS,2045,3.22
