REGION,TECHNOLOGY,YEAR,VALUE
CR,PPPVDS,2046,3.376
CR,PPPVDS,2047,3.532
CR,PPPVDS,2048,3.688
CR,PPPVDS,2049,3.844
CR,PPPVDS,2050,4.0
CR,PPBIO,2018,0.03
CR,PPBIO,2019,0.03
CR,PPBIO,2020,0.03
CR,PPBIO,2021,0.03
CR,PPBIO,2022,0.03
CR,PPBIO,2023,0.03
CR,PPBIO,2024,0.03
CR,PPBIO,2025,0.03
CR,PPBIO,2026,0.0408
CR,PPBIO,2027,0.0516
CR,PPBIO,2028,0.0624
CR,PPBIO,2029,0.0732
CR,PPBIO,2030,0.084
CR,PPBIO,2031,0.0948
CR,PPBIO,2032,0.1056
CR,PPBIO,2033,0.1164
CR,PPBIO,2034,0.1272
CR,PPBIO,2035,0.138
CR,PPBIO,2036,0.1488
CR,PPBIO,2037,0.1596
CR,PPBIO,2038,0.1704
CR,PPBIO,2039,0.1812
CR,PPBIO,2040,0.192
CR,PPBIO,2041,0.2028
CR,PPBIO,2042,0.2136
CR,PPBIO,2043,0.2244
CR,PPBIO,2044,0.2352
CR,PPBIO,2045,0.246
CR,PPBIO,2046,0.2568
CR,PPBIO,2047,0.2676
CR,PPBIO,2048,0.2784
CR,PPBIO,2049,0.2892
CR,PPBIO,2050,0.3
CR,PPDSL,2018,2.0
CR,PPDSL,2019,2.0
CR,PPDSL,2020,2.0
CR,PPDSL,2021,2.0
CR,PPDSL,2022,2.0
CR,PPDSL,2023,2.0
CR,PPDSL,2024,2.0
CR,PPDSL,2025,2.0
CR,PPDSL,2026,2.0
CR,PPDSL,2027,2.0
CR,PPDSL,2028,2.0
CR,PPDSL,2029,2.0
CR,PPDSL,2030,2.0
CR,PPDSL,2031,2.0
CR,PPDSL,2032,2.0
CR,PPDSL,2033,2.0
CR,PPDSL,2034,2.0
CR,PPDSL,2035,2.0
CR,PPDSL,2036,2.0
CR,PPDSL,2037,2.0
CR,PPDSL,2038,2.0
CR,PPDSL,2039,2.0
CR,PPDSL,2040,2.0
CR,PPDSL,2041,2.0
CR,PPDSL,2042,2.0
CR,PPDSL,2043,2.0
CR,PPDSL,2044,2.0
CR,PPDSL,2045,2.0
CR,PPDSL,2046,2.0
CR,PPDSL,2047,2.0
CR,PPDSL,2048,2.0
CR,PPDSL,2049,2.0
CR,PPDSL,2050,2.0
CR,PPFOI,2018,0.214
CR,PPFOI,2019,0.214
CR,PPFOI,2020,0.214
CR,PPFOI,2021,0.214
CR,PPFOI,2022,0.214
CR,PPFOI,2023,0.214
CR,PPFOI,2024,0.214
CR,PPFOI,2025,0.214
CR,PPFOI,2026,0.214
CR,PPFOI,2027,0.214
CR,PPFOI,2028,0.214
CR,PPFOI,2029,0.214
CR,PPFOI,2030,0.214
CR,PPFOI,2031,0.214
CR,PPFOI,2032,0.214
CR,PPFOI,2033,0.214
CR,PPFOI,2034,0.214
CR,PPFOI,2035,0.214
CR,PPFOI,2036,0.214
CR,PPFOI,2037,0.214
CR,PPFOI,2038,0.214
CR,PPFOI,2039,0.214
CR,PPFOI,2040,0.214
CR,PPFOI,2041,0.214
CR,PPFOI,2042,0.214
CR,PPFOI,2043,0.214
CR,PPFOI,2044,0.214
CR,PPFOI,2045,0.214
CR,PPFOI,2046,0.214
CR,PPFOI,2047,0.214
CR,PPFOI,2048,0.214
CR,PPFOI,2049,0.214
CR,PPFOI,2050,0.214
CR,TRSUVELE,2018,0.0
CR,TRSUVELE,2019,0.0
CR,TRSUVELE,2020,0.0
CR,TRSUVELE,2021,0.0
CR,TRSUVELE,2022,0.0086
CR,TRSUVELE,2023,0.0177
CR,TRSUVELE,2024,0.0273
CR,TRSUVELE,2025,0.0374
CR,TRSUVELE,2026,0.048
CR,TRSUVELE,2027,0.0592
CR,TRSUVELE,2028,0.0709
CR,TRSUVELE,2029,0.0831
CR,TRSUVELE,2030,0.0961
CR,TRSUVELE,2031,0.1096
CR,TRSUVELE,2032,0.1237
CR,TRSUVELE,2033,0.1385
CR,TRSUVELE,2034,0.1539
CR,TRSUVELE,2035,0.1701
CR,TRSUVELE,2036,0.187
CR,TRSUVELE,2037,0.2045
CR,TRSUVELE,2038,0.2229
CR,TRSUVELE,2039,0.242
CR,TRSUVELE,2040,0.262
CR,TRSUVELE,2041,0.2827
CR,TRSUVELE,2042,0.3042
CR,TRSUVELE,2043,0.3267
CR,TRSUVELE,2044,0.3501
CR,TRSUVELE,2045,0.3742
CR,TRSUVELE,2046,0.3995
CR,TRSUVELE,2047,0.4255
CR,TRSUVELE,2048,0.4526
CR,TRSUVELE,2049,0.4807
CR,TRSUVELE,2050,0.5098
CR,TRSEDELE,2018,0.0
CR,TRSEDELE,2019,0.0
CR,TRSEDELE,2020,0.0
CR,TRSEDELE,2021,0.0
CR,TRSEDELE,2022,0.0171
CR,TRSEDELE,2023,0.0351
CR,TRSEDELE,2024,0.0541
CR,TRSEDELE,2025,0.0741
CR,TRSEDELE,2026,0.0951
CR,TRSEDELE,2027,0.1173
CR,TRSEDELE,2028,0.1405
CR,TRSEDELE,2029,0.1649
CR,TRSEDELE,2030,0.1905
CR,TRSEDELE,2031,0.2173
CR,TRSEDELE,2032,0.2452
CR,TRSEDELE,2033,0.2746
CR,TRSEDELE,2034,0.3052
CR,TRSEDELE,2035,0.3373
CR,TRSEDELE,2036,0.3708
CR,TRSEDELE,2037,0.4056
CR,TRSEDELE,2038,0.4421
CR,TRSEDELE,2039,0.48
CR,TRSEDELE,2040,0.5194
CR,TRSEDELE,2041,0.5605
CR,TRSEDELE,2042,0.6034
CR,TRSEDELE,2043,0.6478
CR,TRSEDELE,2044,0.6941
CR,TRSEDELE,2045,0.7421
CR,TRSEDELE,2046,0.792
CR,TRSEDELE,2047,0.8439
CR,TRSEDELE,2048,0.8975
CR,TRSEDELE,2049,0.9532
CR,TRSEDELE,2050,1.011
CR,TRYTKELE,2018,0.0
CR,TRYTKELE,2019,0.0
CR,TRYTKELE,2020,0.0
CR,TRYTKELE,2021,0.0
CR,TRYTKELE,2022,0.0
CR,TRYTKELE,2023,0.0
CR,TRYTKELE,2024,0.0
CR,TRYTKELE,2025,0.0
CR,TRYTKELE,2026,0.0
CR,TRYTKELE,2027,0.0
CR,TRYTKELE,2028,0.0
CR,TRYTKELE,2029,0.0
CR,TRYTKELE,2030,0.0
CR,TRYTKELE,2031,0.0
CR,TRYTKELE,2032,0.0
CR,TRYTKELE,2033,0.0
CR,TRYTKELE,2034,0.0
CR,TRYTKELE,2035,0.0
CR,TRYTKELE,2036,0.0
CR,TRYTKELE,2037,0.0
CR,TRYTKELE,2038,0.0
CR,TRYTKELE,2039,0.0
CR,TRYTKELE,2040,0.0
CR,TRYTKELE,2041,0.0
CR,TRYTKELE,2042,0.0
CR,TRYTKELE,2043,0.0
CR,TRYTKELE,2044,0.0
CR,TRYTKELE,2045,0.0
CR,TRYTKELE,2046,0.0
CR,TRYTKELE,2047,0.0
CR,TRYTKELE,2048,0.0
CR,TRYTKELE,2049,0.0
CR,TRYTKELE,2050,0.0
CR,TRYTKHYD,2018,0.0
CR,TRYTKHYD,2019,0.0
CR,TRYTKHYD,2020,0.0
CR,TRYTKHYD,2021,0.0
CR,TRYTKHYD,2022,0.0
CR,TRYTKHYD,2023,0.0
CR,TRYTKHYD,2024,0.0
CR,TRYTKHYD,2025,0.0
CR,TRYTKHYD,2026,0.0
CR,TRYTKHYD,2027,0.0
CR,TRYTKHYD,2028,0.0
CR,TRYTKHYD,2029,0.0
CR,TRYTKHYD,2030,0.0
CR,TRYTKHYD,2031,0.0
CR,TRYTKHYD,2032,0.0
CR,TRYTKHYD,2033,0.0
CR,TRYTKHYD,2034,0.0
CR,TRYTKHYD,2035,0.0
CR,TRYTKHYD,2036,0.0
CR,TRYTKHYD,2037,0.0
CR,TRYTKHYD,2038,0.0
CR,TRYTKHYD,2039,0.0
CR,TRYTKHYD,2040,0.0
CR,TRYTKHYD,2041,0.0
CR,TRYTKHYD,2042,0.0
CR,TRYTKHYD,2043,0.0
CR,TRYTKHYD,2044,0.0
CR,TRYTKHYD,2045,0.0
CR,TRYTKHYD,2046,0.0
CR,TRYTKHYD,2047,0.0
CR,TRYTKHYD,2048,0.0
CR,TRYTKHYD,2049,0.0
CR,TRYTKHYD,2050,0.0
CR,TRYTKPHD,2018,0.0
CR,TRYTKPHD,2019,0.0
CR,TRYTKPHD,2020,0.0
CR,TRYTKPHD,2021,0.0
CR,TRYTKPHD,2022,0.0
CR,TRYTKPHD,2023,0.0
CR,TRYTKPHD,2024,0.0
CR,TRYTKPHD,2025,0.0
CR,TRYTKPHD,2026,0.0
CR,TRYTKPHD,2027,0.0
CR,TRYTKPHD,2028,0.0
CR,TRYTKPHD,2029,0.0
CR,TRYTKPHD,2030,0.0
CR,TRYTKPHD,2031,0.0
CR,TRYTKPHD,2032,0.0
CR,TRYTKPHD,2033,0.0
CR,TRYTKPHD,2034,0.0
CR,TRYTKPHD,2035,0.0
CR,TRYTKPHD,2036,0.0
CR,TRYTKPHD,2037,0.0
CR,TRYTKPHD,2038,0.0
CR,TRYTKPHD,2039,0.0
CR,TRYTKPHD,2040,0.0
CR,TRYTKPHD,2041,0.0
CR,TRYTKPHD,2042,0.0
CR,TRYTKPHD,2043,0.0
CR,TRYTKPHD,2044,0.0
CR,TRYTKPHD,2045,0.0
CR,TRYTKPHD,2046,0.0
CR,TRYTKPHD,2047,0.0
CR,TRYTKPHD,2048,0.0
CR,TRYTKPHD,2049,0.0
CR,TRYTKPHD,2050,0.0
CR,TRYLFELE,2018,0.0
CR,TRYLFELE,2019,0.0
CR,TRYLFELE,2020,0.0
CR,TRYLFELE,2021,0.0
CR,TRYLFELE,2022,0.0
CR,TRYLFELE,2023,0.0
CR,TRYLFELE,2024,0.0
CR,TRYLFELE,2025,0.0
CR,TRYLFELE,2026,0.0
CR,TRYLFELE,2027,0.0
CR,TRYLFELE,2028,0.0
CR,TRYLFELE,2029,0.0
CR,TRYLFELE,2030,0.0
CR,TRYLFELE,2031,0.0
CR,TRYLFELE,2032,0.0
CR,TRYLFELE,2033,0.0
CR,TRYLFELE,2034,0.0
CR,TRYLFELE,2035,0.0
CR,TRYLFELE,2036,0.0
CR,TRYLFELE,2037,0.0
CR,TRYLFELE,2038,0.0
CR,TRYLFELE,2039,0.0
CR,TRYLFELE,2040,0.0
CR,TRYLFELE,2041,0.0
CR,TRYLFELE,2042,0.0
CR,TRYLFELE,2043,0.0
CR,TRYLFELE,2044,0.0
CR,TRYLFELE,2045,0.0
CR,TRYLFELE,2046,0.0
CR,TRYLFELE,2047,0.0
CR,TRYLFELE,2048,0.0
CR,TRYLFELE,2049,0.0
CR,TRYLFELE,2050,0.0
CR,TRYLFPHD,2018,0.0
CR,TRYLFPHD,2019,0.0
CR,TRYLFPHD,2020,0.0
CR,TRYLFPHD,2021,0.0
CR,TRYLFPHD,2022,0.0
CR,TRYLFPHD,2023,0.0
CR,TRYLFPHD,2024,0.0
CR,TRYLFPHD,2025,0.0
CR,TRYLFPHD,2026,0.0
CR,TRYLFPHD,2027,0.0
CR,TRYLFPHD,2028,0.0
CR,TRYLFPHD,2029,0.0
CR,TRYLFPHD,2030,0.0
CR,TRYLFPHD,2031,0.0
CR,TRYLFPHD,2032,0.0
CR,TRYLFPHD,2033,0.0
CR,TRYLFPHD,2034,0.0
CR,TRYLFPHD,2035,0.0
CR,TRYLFPHD,2036,0.0
CR,TRYLFPHD,2037,0.0
CR,TRYLFPHD,2038,0.0
CR,TRYLFPHD,2039,0.0
CR,TRYLFPHD,2040,0.0
CR,TRYLFPHD,2041,0.0
CR,TRYLFPHD,2042,0.0
CR,TRYLFPHD,2043,0.0
CR,TRYLFPHD,2044,0.0
CR,TRYLFPHD,2045,0.0
CR,TRYLFPHD,2046,0.0
CR,TRYLFPHD,2047,0.0
CR,TRYLFPHD,2048,0.0
CR,TRYLFPHD,2049,0.0
CR,TRYLFPHD,2050,0.0
CR,TRYLFPHG,2018,0.0
CR,TRYLFPHG,2019,0.0
CR,TRYLFPHG,2020,0.0
CR,TRYLFPHG,2021,0.0
CR,TRYLFPHG,2022,0.0
CR,TRYLFPHG,2023,0.0
CR,TRYLFPHG,2024,0.0
CR,TRYLFPHG,2025,0.0
CR,TRYLFPHG,2026,0.0
CR,TRYLFPHG,2027,0.0
CR,TRYLFPHG,2028,0.0
CR,TRYLFPHG,2029,0.0
CR,TRYLFPHG,2030,0.0
CR,TRYLFPHG,2031,0.0
CR,TRYLFPHG,2032,0.0
CR,TRYLFPHG,2033,0.0
CR,TRYLFPHG,2034,0.0
CR,TRYLFPHG,2035,0.0
CR,TRYLFPHG,2036,0.0
CR,TRYLFPHG,2037,0.0
CR,TRYLFPHG,2038,0.0
CR,TRYLFPHG,2039,0.0
CR,TRYLFPHG,2040,0.0
CR,TRYLFPHG,2041,0.0
CR,TRYLFPHG,2042,0.0
CR,TRYLFPHG,2043,0.0
CR,TRYLFPHG,2044,0.0
CR,TRYLFPHG,2045,0.0
CR,TRYLFPHG,2046,0.0
CR,TRYLFPHG,2047,0.0
CR,TRYLFPHG,2048,0.0
CR,TRYLFPHG,2049,0.0
CR,TRYLFPHG,2050,0.0
CR,TRMOTELE,2018,0.0
CR,TRMOTELE,2019,0.0
CR,TRMOTELE,2020,0.0
CR,TRMOTELE,2021,0.0
CR,TRMOTELE,2022,0.0
CR,TRMOTELE,2023,0.0
CR,TRMOTELE,2024,0.0
CR,TRMOTELE,2025,0.0
CR,TRMOTELE,2026,0.0
CR,TRMOTELE,2027,0.0
CR,TRMOTELE,2028,0.0
CR,TRMOTELE,2029,0.0
CR,TRMOTELE,2030,0.0
CR,TRMOTELE,2031,0.0
CR,TRMOTELE,2032,0.0
CR,TRMOTELE,2033,0.0
CR,TRMOTELE,2034,0.0
CR,TRMOTELE,2035,0.0
CR,TRMOTELE,2036,0.0
CR,TRMOTELE,2037,0.0
CR,TRMOTELE,2038,0.0
CR,TRMOTELE,2039,0.0
CR,TRMOTELE,2040,0.0
CR,TRMOTELE,2041,0.0
CR,TRMOTELE,2042,0.0
CR,TRMOTELE,2043,0.0
CR,TRMOTELE,2044,0.0
CR,TRMOTELE,2045,0.0
CR,TRMOTELE,2046,0.0
CR,TRMOTELE,2047,0.0
CR,TRMOTELE,2048,0.0
CR,TRMOTELE,2049,0.0
CR,TRMOTELE,2050,0.0
CR,TRSEDPHG,2018,0.0
CR,TRSEDPHG,2019,0.0
CR,TRSEDPHG,2020,0.0
CR,TRSEDPHG,2021,0.0
CR,TRSEDPHG,2022,0.0
CR,TRSEDPHG,2023,0.0315
CR,TRSEDPHG,2024,0.0648
CR,TRSEDPHG,2025,0.0998
CR,TRSEDPHG,2026,0.1368
CR,TRSEDPHG,2027,0.1756
CR,TRSEDPHG,2028,0.2164
CR,TRSEDPHG,2029,0.2592
CR,TRSEDPHG,2030,0.3041
CR,TRSEDPHG,2031,0.3247
CR,TRSEDPHG,2032,0.3461
CR,TRSEDPHG,2033,0.3683
CR,TRSEDPHG,2034,0.3914
CR,TRSEDPHG,2035,0.4155
CR,TRSEDPHG,2036,0.4404
CR,TRSEDPHG,2037,0.4663
CR,TRSEDPHG,2038,0.4932
CR,TRSEDPHG,2039,0.5211
CR,TRSEDPHG,2040,0.55
CR,TRSEDPHG,2041,0.5881
CR,TRSEDPHG,2042,0.6276
CR,TRSEDPHG,2043,0.6686
CR,TRSEDPHG,2044,0.7112
CR,TRSEDPHG,2045,0.7554
CR,TRSEDPHG,2046,0.8013
CR,TRSEDPHG,2047,0.8488
CR,TRSEDPHG,2048,0.8981
CR,TRSEDPHG,2049,0.9491
CR,TRSEDPHG,2050,1.002
CR,TRSUVPHD,2018,0.0
CR,TRSUVPHD,2019,0.0
CR,TRSUVPHD,2020,0.0
CR,TRSUVPHD,2021,0.0
CR,TRSUVPHD,2022,0.0
CR,TRSUVPHD,2023,0.0064
CR,TRSUVPHD,2024,0.0131
CR,TRSUVPHD,2025,0.0201
CR,TRSUVPHD,2026,0.0276
CR,TRSUVPHD,2027,0.0354
CR,TRSUVPHD,2028,0.0436
CR,TRSUVPHD,2029,0.0523
CR,TRSUVPHD,2030,0.0613
CR,TRSUVPHD,2031,0.0661
CR,TRSUVPHD,2032,0.0711
CR,TRSUVPHD,2033,0.0763
CR,TRSUVPHD,2034,0.0817
CR,TRSUVPHD,2035,0.0873
CR,TRSUVPHD,2036,0.0931
CR,TRSUVPHD,2037,0.0992
CR,TRSUVPHD,2038,0.1055
CR,TRSUVPHD,2039,0.1121
CR,TRSUVPHD,2040,0.1189
CR,TRSUVPHD,2041,0.13
CR,TRSUVPHD,2042,0.1416
CR,TRSUVPHD,2043,0.1537
CR,TRSUVPHD,2044,0.1662
CR,TRSUVPHD,2045,0.1793
CR,TRSUVPHD,2046,0.1929
CR,TRSUVPHD,2047,0.207
CR,TRSUVPHD,2048,0.2216
CR,TRSUVPHD,2049,0.2368
CR,TRSUVPHD,2050,0.2526
CR,TRSUVPHG,2018,0.0
CR,TRSUVPHG,2019,0.0
CR,TRSUVPHG,2020,0.0
CR,TRSUVPHG,2021,0.0
CR,TRSUVPHG,2022,0.0
CR,TRSUVPHG,2023,0.0064
CR,TRSUVPHG,2024,0.0131
CR,TRSUVPHG,2025,0.0201
CR,TRSUVPHG,2026,0.0276
CR,TRSUVPHG,2027,0.0354
CR,TRSUVPHG,2028,0.0436
CR,TRSUVPHG,2029,0.0523
CR,TRSUVPHG,2030,0.0613
CR,TRSUVPHG,2031,0.0661
CR,TRSUVPHG,2032,0.0711
CR,TRSUVPHG,2033,0.0763
CR,TRSUVPHG,2034,0.0817
CR,TRSUVPHG,2035,0.0873
CR,TRSUVPHG,2036,0.0931
CR,TRSUVPHG,2037,0.0992
CR,TRSUVPHG,2038,0.1055
CR,TRSUVPHG,2039,0.1121
CR,TRSUVPHG,2040,0.1189
CR,TRSUVPHG,2041,0.13
CR,TRSUVPHG,2042,0.1416
CR,TRSUVPHG,2043,0.1537
CR,TRSUVPHG,2044,0.1662
CR,TRSUVPHG,2045,0.1793
CR,TRSUVPHG,2046,0.1929
CR,TRSUVPHG,2047,0.207
CR,TRSUVPHG,2048,0.2216
CR,TRSUVPHG,2049,0.2368
CR,TRSUVPHG,2050,0.2526
CR,TRBUSELE,2018,0.0
CR,TRBUSELE,2019,0.0
CR,TRBUSELE,2020,0.0
CR,TRBUSELE,2021,0.0
CR,TRBUSELE,2022,0.0
CR,TRBUSELE,2023,0.0
CR,TRBUSELE,2024,0.0
CR,TRBUSELE,2025,0.0
CR,TRBUSELE,2026,0.0
CR,TRBUSELE,2027,0.0
CR,TRBUSELE,2028,0.0
CR,TRBUSELE,2029,0.0
CR,TRBUSELE,2030,0.0
CR,TRBUSELE,2031,0.0
CR,TRBUSELE,2032,0.0
CR,TRBUSELE,2033,0.0
CR,TRBUSELE,2034,0.0
CR,TRBUSELE,2035,0.0
CR,TRBUSELE,2036,0.0
CR,TRBUSELE,2037,0.0
CR,TRBUSELE,2038,0.0
CR,TRBUSELE,2039,0.0
CR,TRBUSELE,2040,0.0
CR,TRBUSELE,2041,0.0
CR,TRBUSELE,2042,0.0
CR,TRBUSELE,2043,0.0
CR,TRBUSELE,2044,0.0
CR,TRBUSELE,2045,0.0
CR,TRBUSELE,2046,0.0
CR,TRBUSELE,2047,0.0
CR,TRBUSELE,2048,0.0
CR,TRBUSELE,2049,0.0
CR,TRBUSELE,2050,0.0
CR,TRBUSHYD,2018,0.0
CR,TRBUSHYD,2019,0.0
CR,TRBUSHYD,2020,0.0
CR,TRBUSHYD,2021,0.0
CR,TRBUSHYD,2022,0.0
CR,TRBUSHYD,2023,0.0
CR,TRBUSHYD,2024,0.0
CR,TRBUSHYD,2025,0.0
CR,TRBUSHYD,2026,0.0
CR,TRBUSHYD,2027,0.0
CR,TRBUSHYD,2028,0.0
CR,TRBUSHYD,2029,0.0
CR,TRBUSHYD,2030,0.0
CR,TRBUSHYD,2031,0.0
CR,TRBUSHYD,2032,0.0
CR,TRBUSHYD,2033,0.0
CR,TRBUSHYD,2034,0.0
CR,TRBUSHYD,2035,0.0
CR,TRBUSHYD,2036,0.0
CR,TRBUSHYD,2037,0.0
CR,TRBUSHYD,2038,0.0
CR,TRBUSHYD,2039,0.0
CR,TRBUSHYD,2040,0.0
CR,TRBUSHYD,2041,0.0
CR,TRBUSHYD,2042,0.0
CR,TRBUSHYD,2043,0.0
CR,TRBUSHYD,2044,0.0
CR,TRBUSHYD,2045,0.0
CR,TRBUSHYD,2046,0.0
CR,TRBUSHYD,2047,0.0
CR,TRBUSHYD,2048,0.0
CR,TRBUSHYD,2049,0.0
CR,TRBUSHYD,2050,0.0
CR,TRBUSPHD,2018,0.0
CR,TRBUSPHD,2019,0.0
CR,TRBUSPHD,2020,0.0
CR,TRBUSPHD,2021,0.0
CR,TRBUSPHD,2022,0.0
CR,TRBUSPHD,2023,0.0
CR,TRBUSPHD,2024,0.0
CR,TRBUSPHD,2025,0.0
CR,TRBUSPHD,2026,0.0
CR,TRBUSPHD,2027,0.0
CR,TRBUSPHD,2028,0.0
CR,TRBUSPHD,2029,0.0
CR,TRBUSPHD,2030,0.0
CR,TRBUSPHD,2031,0.0
CR,TRBUSPHD,2032,0.0
CR,TRBUSPHD,2033,0.0
CR,TRBUSPHD,2034,0.0
CR,TRBUSPHD,2035,0.0
CR,TRBUSPHD,2036,0.0
CR,TRBUSPHD,2037,0.0
CR,TRBUSPHD,2038,0.0
CR,TRBUSPHD,2039,0.0
CR,TRBUSPHD,2040,0.0
CR,TRBUSPHD,2041,0.0
CR,TRBUSPHD,2042,0.0
CR,TRBUSPHD,2043,0.0
CR,TRBUSPHD,2044,0.0
CR,TRBUSPHD,2045,0.0
CR,TRBUSPHD,2046,0.0
CR,TRBUSPHD,2047,0.0
CR,TRBUSPHD,2048,0.0
CR,TRBUSPHD,2049,0.0
CR,TRBUSPHD,2050,0.0
CR,TRMBUSELE,2018,0.0
CR,TRMBUSELE,2019,0.0
CR,TRMBUSELE,2020,0.0
CR,TRMBUSELE,2021,0.0
CR,TRMBUSELE,2022,0.0
CR,TRMBUSELE,2023,0.0
CR,TRMBUSELE,2024,0.0
CR,TRMBUSELE,2025,0.0
CR,TRMBUSELE,2026,0.0
CR,TRMBUSELE,2027,0.0
CR,TRMBUSELE,2028,0.0
CR,TRMBUSELE,2029,0.0
CR,TRMBUSELE,2030,0.0
CR,TRMBUSELE,2031,0.0
CR,TRMBUSELE,2032,0.0
CR,TRMBUSELE,2033,0.0
CR,TRMBUSELE,2034,0.0
CR,TRMBUSELE,2035,0.0
CR,TRMBUSELE,2036,0.0
CR,TRMBUSELE,2037,0.0
CR,TRMBUSELE,2038,0.0
CR,TRMBUSELE,2039,0.0
CR,TRMBUSELE,2040,0.0
CR,TRMBUSELE,2041,0.0
CR,TRMBUSELE,2042,0.0
CR,TRMBUSELE,2043,0.0
CR,TRMBUSELE,2044,0.0
CR,TRMBUSELE,2045,0.0
CR,TRMBUSELE,2046,0.0
CR,TRMBUSELE,2047,0.0
CR,TRMBUSELE,2048,0.0
CR,TRMBUSELE,2049,0.0
CR,TRMBUSELE,2050,0.0
CR,TRMBUSHYD,2018,0.0
CR,TRMBUSHYD,2019,0.0
CR,TRMBUSHYD,2020,0.0
CR,TRMBUSHYD,2021,0.0
CR,TRMBUSHYD,2022,0.0
CR,TRMBUSHYD,2023,0.0
CR,TRMBUSHYD,2024,0.0
CR,TRMBUSHYD,2025,0.0
CR,TRMBUSHYD,2026,0.0
CR,TRMBUSHYD,2027,0.0
CR,TRMBUSHYD,2028,0.0
CR,TRMBUSHYD,2029,0.0
CR,TRMBUSHYD,2030,0.0
CR,TRMBUSHYD,2031,0.0
CR,TRMBUSHYD,2032,0.0
CR,TRMBUSHYD,2033,0.0
CR,TRMBUSHYD,2034,0.0
CR,TRMBUSHYD,2035,0.0
CR,TRMBUSHYD,2036,0.0
CR,TRMBUSHYD,2037,0.0
CR,TRMBUSHYD,2038,0.0
CR,TRMBUSHYD,2039,0.0
CR,TRMBUSHYD,2040,0.0
CR,TRMBUSHYD,2041,0.0
CR,TRMBUSHYD,2042,0.0
CR,TRMBUSHYD,2043,0.0
CR,TRMBUSHYD,2044,0.0
CR,TRMBUSHYD,2045,0.0
CR,TRMBUSHYD,2046,0.0
CR,TRMBUSHYD,2047,0.0
CR,TRMBUSHYD,2048,0.0
CR,TRMBUSHYD,2049,0.0
CR,TRMBUSHYD,2050,0.0
CR,TRMBUSPHD,2018,0.0
CR,TRMBUSPHD,2019,0.0
CR,TRMBUSPHD,2020,0.0
CR,TRMBUSPHD,2021,0.0
CR,TRMBUSPHD,2022,0.0
CR,TRMBUSPHD,2023,0.0
CR,TRMBUSPHD,2024,0.0
CR,TRMBUSPHD,2025,0.0
CR,TRMBUSPHD,2026,0.0
CR,TRMBUSPHD,2027,0.0
CR,TRMBUSPHD,2028,0.0
CR,TRMBUSPHD,2029,0.0
CR,TRMBUSPHD,2030,0.0
CR,TRMBUSPHD,2031,0.0
CR,TRMBUSPHD,2032,0.0
CR,TRMBUSPHD,2033,0.0
CR,TRMBUSPHD,2034,0.0
CR,TRMBUSPHD,2035,0.0
CR,TRMBUSPHD,2036,0.0
CR,TRMBUSPHD,2037,0.0
CR,TRMBUSPHD,2038,0.0
CR,TRMBUSPHD,2039,0.0
CR,TRMBUSPHD,2040,0.0
CR,TRMBUSPHD,2041,0.0
CR,TRMBUSPHD,2042,0.0
CR,TRMBUSPHD,2043,0.0
CR,TRMBUSPHD,2044,0.0
CR,TRMBUSPHD,2045,0.0
CR,TRMBUSPHD,2046,0.0
CR,TRMBUSPHD,2047,0.0
CR,TRMBUSPHD,2048,0.0
CR,TRMBUSPHD,2049,0.0
CR,TRMBUSPHD,2050,0.0
CR,TRTAXELE,2018,0.0
CR,TRTAXELE,2019,0.0
CR,TRTAXELE,2020,0.0
CR,TRTAXELE,2021,0.0
CR,TRTAXELE,2022,0.0
CR,TRTAXELE,2023,0.0
CR,TRTAXELE,2024,0.0
CR,TRTAXELE,2025,0.0
CR,TRTAXELE,2026,0.0
CR,TRTAXELE,2027,0.0
CR,TRTAXELE,2028,0.0
CR,TRTAXELE,2029,0.0
CR,TRTAXELE,2030,0.0
CR,TRTAXELE,2031,0.0
CR,TRTAXELE,2032,0.0
CR,TRTAXELE,2033,0.0
CR,TRTAXELE,2034,0.0
CR,TRTAXELE,2035,0.0
CR,TRTAXELE,2036,0.0
CR,TRTAXELE,2037,0.0
CR,TRTAXELE,2038,0.0
CR,TRTAXELE,2039,0.0
CR,TRTAXELE,2040,0.0
CR,TRTAXELE,2041,0.0
