REGION,TECHNOLOGY,YEAR,VALUE
CR,TRTAXELE,2042,0.0
CR,TRTAXELE,2043,0.0
CR,TRTAXELE,2044,0.0
CR,TRTAXELE,2045,0.0
CR,TRTAXELE,2046,0.0
CR,TRTAXELE,2047,0.0
CR,TRTAXELE,2048,0.0
CR,TRTAXELE,2049,0.0
CR,TRTAXELE,2050,0.0
CR,TRTAXPHD,2018,0.0
CR,TRTAXPHD,2019,0.0
CR,TRTAXPHD,2020,0.0
CR,TRTAXPHD,2021,0.0
CR,TRTAXPHD,2022,0.0
CR,TRTAXPHD,2023,0.0007
CR,TRTAXPHD,2024,0.0015
CR,TRTAXPHD,2025,0.0023
CR,TRTAXPHD,2026,0.0031
CR,TRTAXPHD,2027,0.004
CR,TRTAXPHD,2028,0.005
CR,TRTAXPHD,2029,0.006
CR,TRTAXPHD,2030,0.007
CR,TRTAXPHD,2031,0.0075
CR,TRTAXPHD,2032,0.0081
CR,TRTAXPHD,2033,0.0087
CR,TRTAXPHD,2034,0.0093
CR,TRTAXPHD,2035,0.01
CR,TRTAXPHD,2036,0.0106
CR,TRTAXPHD,2037,0.0113
CR,TRTAXPHD,2038,0.012
CR,TRTAXPHD,2039,0.0128
CR,TRTAXPHD,2040,0.0136
CR,TRTAXPHD,2041,0.0148
CR,TRTAXPHD,2042,0.0161
CR,TRTAXPHD,2043,0.0175
CR,TRTAXPHD,2044,0.019
CR,TRTAXPHD,2045,0.0204
CR,TRTAXPHD,2046,0.022
CR,TRTAXPHD,2047,0.0236
CR,TRTAXPHD,2048,0.0253
CR,TRTAXPHD,2049,0.027
CR,TRTAXPHD,2050,0.0288
CR,TRTAXPHG,2018,0.0
CR,TRTAXPHG,2019,0.0
CR,TRTAXPHG,2020,0.0
CR,TRTAXPHG,2021,0.0
CR,TRTAXPHG,2022,0.0
CR,TRTAXPHG,2023,0.0007
CR,TRTAXPHG,2024,0.0015
CR,TRTAXPHG,2025,0.0023
CR,TRTAXPHG,2026,0.0031
CR,TRTAXPHG,2027,0.004
CR,TRTAXPHG,2028,0.005
CR,TRTAXPHG,2029,0.006
CR,TRTAXPHG,2030,0.007
CR,TRTAXPHG,2031,0.0075
CR,TRTAXPHG,2032,0.0081
CR,TRTAXPHG,2033,0.0087
CR,TRTAXPHG,2034,0.0093
CR,TRTAXPHG,2035,0.01
CR,TRTAXPHG,2036,0.0106
CR,TRTAXPHG,2037,0.0113
CR,TRTAXPHG,2038,0.012
CR,TRTAXPHG,2039,0.0128
CR,TRTAXPHG,2040,0.0136
CR,TRTAXPHG,2041,0.0148
CR,TRTAXPHG,2042,0.0161
CR,TRTAXPHG,2043,0.0175
CR,TRTAXPHG,2044,0.019
CR,TRTAXPHG,2045,0.0204
CR,TRTAXPHG,2046,0.022
CR,TRTAXPHG,2047,0.0236
CR,TRTAXPHG,2048,0.0253
CR,TRTAXPHG,2049,0.027
CR,TRTAXPHG,2050,0.0288
CR,TRSUVDSL,2018,4.8899
CR,TRSUVDSL,2019,4.9934
CR,TRSUVDSL,2020,4.9934
CR,TRSUVDSL,2021,4.9934
CR,TRSUVDSL,2022,4.9966
CR,TRSUVDSL,2023,5.1338
CR,TRSUVDSL,2024,5.2749
CR,TRSUVDSL,2025,99.0
CR,TRSUVDSL,2026,99.0
CR,TRSUVDSL,2027,99.0
CR,TRSUVDSL,2028,99.0
CR,TRSUVDSL,2029,99.0
CR,TRSUVDSL,2030,99.0
CR,TRSUVDSL,2031,99.0
CR,TRSUVDSL,2032,99.0
CR,TRSUVDSL,2033,99.0
CR,TRSUVDSL,2034,99.0
CR,TRSUVDSL,2035,99.0
CR,TRSUVDSL,2036,99.0
CR,TRSUVDSL,2037,99.0
CR,TRSUVDSL,2038,99.0
CR,TRSUVDSL,2039,99.0
CR,TRSUVDSL,2040,99.0
CR,TRSUVDSL,2041,99.0
CR,TRSUVDSL,2042,99.0
CR,TRSUVDSL,2043,99.0
CR,TRSUVDSL,2044,99.0
CR,TRSUVDSL,2045,99.0
CR,TRSUVDSL,2046,99.0
CR,TRSUVDSL,2047,99.0
CR,TRSUVDSL,2048,99.0
CR,TRSUVDSL,2049,99.0
CR,TRSUVDSL,2050,99.0
CR,TRSUVGSL,2018,4.8899
CR,TRSUVGSL,2019,4.9934
CR,TRSUVGSL,2020,4.9934
CR,TRSUVGSL,2021,4.9934
CR,TRSUVGSL,2022,4.9966
CR,TRSUVGSL,2023,5.1338
CR,TRSUVGSL,2024,5.2749
CR,TRSUVGSL,2025,99.0
CR,TRSUVGSL,2026,99.0
CR,TRSUVGSL,2027,99.0
CR,TRSUVGSL,2028,99.0
CR,TRSUVGSL,2029,99.0
CR,TRSUVGSL,2030,99.0
CR,TRSUVGSL,2031,99.0
CR,TRSUVGSL,2032,99.0
CR,TRSUVGSL,2033,99.0
CR,TRSUVGSL,2034,99.0
CR,TRSUVGSL,2035,99.0
CR,TRSUVGSL,2036,99.0
CR,TRSUVGSL,2037,99.0
CR,TRSUVGSL,2038,99.0
CR,TRSUVGSL,2039,99.0
CR,TRSUVGSL,2040,99.0
CR,TRSUVGSL,2041,99.0
CR,TRSUVGSL,2042,99.0
CR,TRSUVGSL,2043,99.0
CR,TRSUVGSL,2044,99.0
CR,TRSUVGSL,2045,99.0
CR,TRSUVGSL,2046,99.0
CR,TRSUVGSL,2047,99.0
CR,TRSUVGSL,2048,99.0
CR,TRSUVGSL,2049,99.0
CR,TRSUVGSL,2050,99.0
CR,TRSUVLPG,2018,0.0
CR,TRSUVLPG,2019,0.0
CR,TRSUVLPG,2020,0.0
CR,TRSUVLPG,2021,0.0
CR,TRSUVLPG,2022,0.0
CR,TRSUVLPG,2023,0.0
CR,TRSUVLPG,2024,0.0
CR,TRSUVLPG,2025,99.0
CR,TRSUVLPG,2026,99.0
CR,TRSUVLPG,2027,99.0
CR,TRSUVLPG,2028,99.0
CR,TRSUVLPG,2029,99.0
CR,TRSUVLPG,2030,99.0
CR,TRSUVLPG,2031,99.0
CR,TRSUVLPG,2032,99.0
CR,TRSUVLPG,2033,99.0
CR,TRSUVLPG,2034,99.0
CR,TRSUVLPG,2035,99.0
CR,TRSUVLPG,2036,99.0
CR,TRSUVLPG,2037,99.0
CR,TRSUVLPG,2038,99.0
CR,TRSUVLPG,2039,99.0
CR,TRSUVLPG,2040,99.0
CR,TRSUVLPG,2041,99.0
CR,TRSUVLPG,2042,99.0
CR,TRSUVLPG,2043,99.0
CR,TRSUVLPG,2044,99.0
CR,TRSUVLPG,2045,99.0
CR,TRSUVLPG,2046,99.0
CR,TRSUVLPG,2047,99.0
CR,TRSUVLPG,2048,99.0
CR,TRSUVLPG,2049,99.0
CR,TRSUVLPG,2050,99.0
CR,TRSEDGSL,2018,9.6971
CR,TRSEDGSL,2019,9.902
CR,TRSEDGSL,2020,9.902
CR,TRSEDGSL,2021,9.902
CR,TRSEDGSL,2022,9.9083
CR,TRSEDGSL,2023,10.1805
CR,TRSEDGSL,2024,10.4603
CR,TRSEDGSL,2025,99.0
CR,TRSEDGSL,2026,99.0
CR,TRSEDGSL,2027,99.0
CR,TRSEDGSL,2028,99.0
CR,TRSEDGSL,2029,99.0
CR,TRSEDGSL,2030,99.0
CR,TRSEDGSL,2031,99.0
CR,TRSEDGSL,2032,99.0
CR,TRSEDGSL,2033,99.0
CR,TRSEDGSL,2034,99.0
CR,TRSEDGSL,2035,99.0
CR,TRSEDGSL,2036,99.0
CR,TRSEDGSL,2037,99.0
CR,TRSEDGSL,2038,99.0
CR,TRSEDGSL,2039,99.0
CR,TRSEDGSL,2040,99.0
CR,TRSEDGSL,2041,99.0
CR,TRSEDGSL,2042,99.0
CR,TRSEDGSL,2043,99.0
CR,TRSEDGSL,2044,99.0
CR,TRSEDGSL,2045,99.0
CR,TRSEDGSL,2046,99.0
CR,TRSEDGSL,2047,99.0
CR,TRSEDGSL,2048,99.0
CR,TRSEDGSL,2049,99.0
CR,TRSEDGSL,2050,99.0
CR,TRMOTGSL,2018,3.3039
CR,TRMOTGSL,2019,3.3745
CR,TRMOTGSL,2020,3.3745
CR,TRMOTGSL,2021,3.3745
CR,TRMOTGSL,2022,3.3766
CR,TRMOTGSL,2023,3.4693
CR,TRMOTGSL,2024,3.5647
CR,TRMOTGSL,2025,99.0
CR,TRMOTGSL,2026,99.0
CR,TRMOTGSL,2027,99.0
CR,TRMOTGSL,2028,99.0
CR,TRMOTGSL,2029,99.0
CR,TRMOTGSL,2030,99.0
CR,TRMOTGSL,2031,99.0
CR,TRMOTGSL,2032,99.0
CR,TRMOTGSL,2033,99.0
CR,TRMOTGSL,2034,99.0
CR,TRMOTGSL,2035,99.0
CR,TRMOTGSL,2036,99.0
CR,TRMOTGSL,2037,99.0
CR,TRMOTGSL,2038,99.0
CR,TRMOTGSL,2039,99.0
CR,TRMOTGSL,2040,99.0
CR,TRMOTGSL,2041,99.0
CR,TRMOTGSL,2042,99.0
CR,TRMOTGSL,2043,99.0
CR,TRMOTGSL,2044,99.0
CR,TRMOTGSL,2045,99.0
CR,TRMOTGSL,2046,99.0
CR,TRMOTGSL,2047,99.0
CR,TRMOTGSL,2048,99.0
CR,TRMOTGSL,2049,99.0
CR,TRMOTGSL,2050,99.0
CR,TRBUSDSL,2018,0.4395
CR,TRBUSDSL,2019,0.4487
CR,TRBUSDSL,2020,0.4487
CR,TRBUSDSL,2021,0.4487
CR,TRBUSDSL,2022,0.449
CR,TRBUSDSL,2023,0.4614
CR,TRBUSDSL,2024,0.474
CR,TRBUSDSL,2025,99.0
CR,TRBUSDSL,2026,99.0
CR,TRBUSDSL,2027,99.0
CR,TRBUSDSL,2028,99.0
CR,TRBUSDSL,2029,99.0
CR,TRBUSDSL,2030,99.0
CR,TRBUSDSL,2031,99.0
CR,TRBUSDSL,2032,99.0
CR,TRBUSDSL,2033,99.0
CR,TRBUSDSL,2034,99.0
CR,TRBUSDSL,2035,99.0
CR,TRBUSDSL,2036,99.0
CR,TRBUSDSL,2037,99.0
CR,TRBUSDSL,2038,99.0
CR,TRBUSDSL,2039,99.0
CR,TRBUSDSL,2040,99.0
CR,TRBUSDSL,2041,99.0
CR,TRBUSDSL,2042,99.0
CR,TRBUSDSL,2043,99.0
CR,TRBUSDSL,2044,99.0
CR,TRBUSDSL,2045,99.0
CR,TRBUSDSL,2046,99.0
CR,TRBUSDSL,2047,99.0
CR,TRBUSDSL,2048,99.0
CR,TRBUSDSL,2049,99.0
CR,TRBUSDSL,2050,99.0
CR,TRBUSLPG,2018,0.0
CR,TRBUSLPG,2019,0.0
CR,TRBUSLPG,2020,0.0
CR,TRBUSLPG,2021,0.0
CR,TRBUSLPG,2022,0.0
CR,TRBUSLPG,2023,0.0
CR,TRBUSLPG,2024,0.0
CR,TRBUSLPG,2025,99.0
CR,TRBUSLPG,2026,99.0
CR,TRBUSLPG,2027,99.0
CR,TRBUSLPG,2028,99.0
CR,TRBUSLPG,2029,99.0
CR,TRBUSLPG,2030,99.0
CR,TRBUSLPG,2031,99.0
CR,TRBUSLPG,2032,99.0
CR,TRBUSLPG,2033,99.0
CR,TRBUSLPG,2034,99.0
CR,TRBUSLPG,2035,99.0
CR,TRBUSLPG,2036,99.0
CR,TRBUSLPG,2037,99.0
CR,TRBUSLPG,2038,99.0
CR,TRBUSLPG,2039,99.0
CR,TRBUSLPG,2040,99.0
CR,TRBUSLPG,2041,99.0
CR,TRBUSLPG,2042,99.0
CR,TRBUSLPG,2043,99.0
CR,TRBUSLPG,2044,99.0
CR,TRBUSLPG,2045,99.0
CR,TRBUSLPG,2046,99.0
CR,TRBUSLPG,2047,99.0
CR,TRBUSLPG,2048,99.0
CR,TRBUSLPG,2049,99.0
CR,TRBUSLPG,2050,99.0
CR,TRMBUSDSL,2018,0.4044
CR,TRMBUSDSL,2019,0.4129
CR,TRMBUSDSL,2020,0.4129
CR,TRMBUSDSL,2021,0.4129
CR,TRMBUSDSL,2022,0.4131
CR,TRMBUSDSL,2023,0.4245
CR,TRMBUSDSL,2024,0.4361
CR,TRMBUSDSL,2025,99.0
CR,TRMBUSDSL,2026,99.0
CR,TRMBUSDSL,2027,99.0
CR,TRMBUSDSL,2028,99.0
CR,TRMBUSDSL,2029,99.0
CR,TRMBUSDSL,2030,99.0
CR,TRMBUSDSL,2031,99.0
CR,TRMBUSDSL,2032,99.0
CR,TRMBUSDSL,2033,99.0
CR,TRMBUSDSL,2034,99.0
CR,TRMBUSDSL,2035,99.0
CR,TRMBUSDSL,2036,99.0
CR,TRMBUSDSL,2037,99.0
CR,TRMBUSDSL,2038,99.0
CR,TRMBUSDSL,2039,99.0
CR,TRMBUSDSL,2040,99.0
CR,TRMBUSDSL,2041,99.0
CR,TRMBUSDSL,2042,99.0
CR,TRMBUSDSL,2043,99.0
CR,TRMBUSDSL,2044,99.0
CR,TRMBUSDSL,2045,99.0
CR,TRMBUSDSL,2046,99.0
CR,TRMBUSDSL,2047,99.0
CR,TRMBUSDSL,2048,99.0
CR,TRMBUSDSL,2049,99.0
CR,TRMBUSDSL,2050,99.0
CR,TRMBUSLPG,2018,0.0
CR,TRMBUSLPG,2019,0.0
CR,TRMBUSLPG,2020,0.0
CR,TRMBUSLPG,2021,0.0
CR,TRMBUSLPG,2022,0.0
CR,TRMBUSLPG,2023,0.0
CR,TRMBUSLPG,2024,0.0
CR,TRMBUSLPG,2025,99.0
CR,TRMBUSLPG,2026,99.0
CR,TRMBUSLPG,2027,99.0
CR,TRMBUSLPG,2028,99.0
CR,TRMBUSLPG,2029,99.0
CR,TRMBUSLPG,2030,99.0
CR,TRMBUSLPG,2031,99.0
CR,TRMBUSLPG,2032,99.0
CR,TRMBUSLPG,2033,99.0
CR,TRMBUSLPG,2034,99.0
CR,TRMBUSLPG,2035,99.0
CR,TRMBUSLPG,2036,99.0
CR,TRMBUSLPG,2037,99.0
CR,TRMBUSLPG,2038,99.0
CR,TRMBUSLPG,2039,99.0
CR,TRMBUSLPG,2040,99.0
CR,TRMBUSLPG,2041,99.0
CR,TRMBUSLPG,2042,99.0
CR,TRMBUSLPG,2043,99.0
CR,TRMBUSLPG,2044,99.0
CR,TRMBUSLPG,2045,99.0
CR,TRMBUSLPG,2046,99.0
CR,TRMBUSLPG,2047,99.0
CR,TRMBUSLPG,2048,99.0
CR,TRMBUSLPG,2049,99.0
CR,TRMBUSLPG,2050,99.0
CR,TRTAXDSL,2018,0.5574
CR,TRTAXDSL,2019,0.5694
CR,TRTAXDSL,2020,0.5694
CR,TRTAXDSL,2021,0.5694
CR,TRTAXDSL,2022,0.5698
CR,TRTAXDSL,2023,0.5855
CR,TRTAXDSL,2024,0.6016
CR,TRTAXDSL,2025,99.0
CR,TRTAXDSL,2026,99.0
CR,TRTAXDSL,2027,99.0
CR,TRTAXDSL,2028,99.0
CR,TRTAXDSL,2029,99.0
CR,TRTAXDSL,2030,99.0
CR,TRTAXDSL,2031,99.0
CR,TRTAXDSL,2032,99.0
CR,TRTAXDSL,2033,99.0
CR,TRTAXDSL,2034,99.0
CR,TRTAXDSL,2035,99.0
CR,TRTAXDSL,2036,99.0
CR,TRTAXDSL,2037,99.0
CR,TRTAXDSL,2038,99.0
CR,TRTAXDSL,2039,99.0
CR,TRTAXDSL,2040,99.0
CR,TRTAXDSL,2041,99.0
CR,TRTAXDSL,2042,99.0
CR,TRTAXDSL,2043,99.0
CR,TRTAXDSL,2044,99.0
CR,TRTAXDSL,2045,99.0
CR,TRTAXDSL,2046,99.0
CR,TRTAXDSL,2047,99.0
CR,TRTAXDSL,2048,99.0
CR,TRTAXDSL,2049,99.0
CR,TRTAXDSL,2050,99.0
CR,TRTAXGSL,2018,0.5574
CR,TRTAXGSL,2019,0.5694
CR,TRTAXGSL,2020,0.5694
CR,TRTAXGSL,2021,0.5694
CR,TRTAXGSL,2022,0.5698
CR,TRTAXGSL,2023,0.5855
CR,TRTAXGSL,2024,0.6016
CR,TRTAXGSL,2025,99.0
CR,TRTAXGSL,2026,99.0
CR,TRTAXGSL,2027,99.0
CR,TRTAXGSL,2028,99.0
CR,TRTAXGSL,2029,99.0
CR,TRTAXGSL,2030,99.0
CR,TRTAXGSL,2031,99.0
CR,TRTAXGSL,2032,99.0
CR,TRTAXGSL,2033,99.0
CR,TRTAXGSL,2034,99.0
CR,TRTAXGSL,2035,99.0
CR,TRTAXGSL,2036,99.0
CR,TRTAXGSL,2037,99.0
CR,TRTAXGSL,2038,99.0
CR,TRTAXGSL,2039,99.0
CR,TRTAXGSL,2040,99.0
CR,TRTAXGSL,2041,99.0
CR,TRTAXGSL,2042,99.0
CR,TRTAXGSL,2043,99.0
CR,TRTAXGSL,2044,99.0
CR,TRTAXGSL,2045,99.0
CR,TRTAXGSL,2046,99.0
CR,TRTAXGSL,2047,99.0
CR,TRTAXGSL,2048,99.0
CR,TRTAXGSL,2049,99.0
CR,TRTAXGSL,2050,99.0
CR,TRYTKDSL,2018,1.8872
CR,TRYTKDSL,2019,1.9312
CR,TRYTKDSL,2020,1.9312
CR,TRYTKDSL,2021,1.9312
CR,TRYTKDSL,2022,1.9964
CR,TRYTKDSL,2023,2.0572
CR,TRYTKDSL,2024,2.1198
CR,TRYTKDSL,2025,99.0
CR,TRYTKDSL,2026,99.0
CR,TRYTKDSL,2027,99.0
CR,TRYTKDSL,2028,99.0
CR,TRYTKDSL,2029,99.0
CR,TRYTKDSL,2030,99.0
CR,TRYTKDSL,2031,99.0
CR,TRYTKDSL,2032,99.0
CR,TRYTKDSL,2033,99.0
CR,TRYTKDSL,2034,99.0
CR,TRYTKDSL,2035,99.0
CR,TRYTKDSL,2036,99.0
CR,TRYTKDSL,2037,99.0
CR,TRYTKDSL,2038,99.0
CR,TRYTKDSL,2039,99.0
CR,TRYTKDSL,2040,99.0
CR,TRYTKDSL,2041,99.0
CR,TRYTKDSL,2042,99.0
CR,TRYTKDSL,2043,99.0
CR,TRYTKDSL,2044,99.0
CR,TRYTKDSL,2045,99.0
CR,TRYTKDSL,2046,99.0
CR,TRYTKDSL,2047,99.0
CR,TRYTKDSL,2048,99.0
CR,TRYTKDSL,2049,99.0
CR,TRYTKDSL,2050,99.0
CR,TRYTKLPG,2018,0.0
CR,TRYTKLPG,2019,0.0
CR,TRYTKLPG,2020,0.0
CR,TRYTKLPG,2021,0.0
CR,TRYTKLPG,2022,0.0
CR,TRYTKLPG,2023,0.0
CR,TRYTKLPG,2024,0.0
CR,TRYTKLPG,2025,99.0
CR,TRYTKLPG,2026,99.0
CR,TRYTKLPG,2027,99.0
CR,TRYTKLPG,2028,99.0
CR,TRYTKLPG,2029,99.0
CR,TRYTKLPG,2030,99.0
CR,TRYTKLPG,2031,99.0
CR,TRYTKLPG,2032,99.0
CR,TRYTKLPG,2033,99.0
CR,TRYTKLPG,2034,99.0
CR,TRYTKLPG,2035,99.0
CR,TRYTKLPG,2036,99.0
CR,TRYTKLPG,2037,99.0
CR,TRYTKLPG,2038,99.0
CR,TRYTKLPG,2039,99.0
CR,TRYTKLPG,2040,99.0
CR,TRYTKLPG,2041,99.0
CR,TRYTKLPG,2042,99.0
CR,TRYTKLPG,2043,99.0
CR,TRYTKLPG,2044,99.0
CR,TRYTKLPG,2045,99.0
CR,TRYTKLPG,2046,99.0
CR,TRYTKLPG,2047,99.0
CR,TRYTKLPG,2048,99.0
CR,TRYTKLPG,2049,99.0
CR,TRYTKLPG,2050,99.0
CR,TRYLFDSL,2018,3.4312
CR,TRYLFDSL,2019,3.5113
CR,TRYLFDSL,2020,3.5113
CR,TRYLFDSL,2021,3.5113
CR,TRYLFDSL,2022,3.6297
CR,TRYLFDSL,2023,3.7402
CR,TRYLFDSL,2024,3.8542
CR,TRYLFDSL,2025,99.0
CR,TRYLFDSL,2026,99.0
CR,TRYLFDSL,2027,99.0
CR,TRYLFDSL,2028,99.0
CR,TRYLFDSL,2029,99.0
CR,TRYLFDSL,2030,99.0
CR,TRYLFDSL,2031,99.0
CR,TRYLFDSL,2032,99.0
CR,TRYLFDSL,2033,99.0
CR,TRYLFDSL,2034,99.0
CR,TRYLFDSL,2035,99.0
CR,TRYLFDSL,2036,99.0
CR,TRYLFDSL,2037,99.0
CR,TRYLFDSL,2038,99.0
CR,TRYLFDSL,2039,99.0
CR,TRYLFDSL,2040,99.0
CR,TRYLFDSL,2041,99.0
CR,TRYLFDSL,2042,99.0
CR,TRYLFDSL,2043,99.0
CR,TRYLFDSL,2044,99.0
CR,TRYLFDSL,2045,99.0
CR,TRYLFDSL,2046,99.0
CR,TRYLFDSL,2047,99.0
CR,TRYLFDSL,2048,99.0
CR,TRYLFDSL,2049,99.0
CR,TRYLFDSL,2050,99.0
CR,TRYLFGSL,2018,3.4312
CR,TRYLFGSL,2019,3.5113
CR,TRYLFGSL,2020,3.5113
CR,TRYLFGSL,2021,3.5113
CR,TRYLFGSL,2022,3.6297
CR,TRYLFGSL,2023,3.7402
CR,TRYLFGSL,2024,3.8542
CR,TRYLFGSL,2025,99.0
CR,TRYLFGSL,2026,99.0
CR,TRYLFGSL,2027,99.0
CR,TRYLFGSL,2028,99.0
CR,TRYLFGSL,2029,99.0
CR,TRYLFGSL,2030,99.0
CR,TRYLFGSL,2031,99.0
CR,TRYLFGSL,2032,99.0
CR,TRYLFGSL,2033,99.0
CR,TRYLFGSL,2034,99.0
CR,TRYLFGSL,2035,99.0
CR,TRYLFGSL,2036,99.0
CR,TRYLFGSL,2037,99.0
CR,TRYLFGSL,2038,99.0
CR,TRYLFGSL,2039,99.0
CR,TRYLFGSL,2040,99.0
CR,TRYLFGSL,2041,99.0
CR,TRYLFGSL,2042,99.0
CR,TRYLFGSL,2043,99.0
CR,TRYLFGSL,2044,99.0
CR,TRYLFGSL,2045,99.0
CR,TRYLFGSL,2046,99.0
CR,TRYLFGSL,2047,99.0
CR,TRYLFGSL,2048,99.0
CR,TRYLFGSL,2049,99.0
CR,TRYLFGSL,2050,99.0
CR,TRYLFLPG,2018,0.0
CR,TRYLFLPG,2019,0.0
CR,TRYLFLPG,2020,0.0
CR,TRYLFLPG,2021,0.0
CR,TRYLFLPG,2022,0.0
CR,TRYLFLPG,2023,0.0
CR,TRYLFLPG,2024,0.0
CR,TRYLFLPG,2025,99.0
CR,TRYLFLPG,2026,99.0
CR,TRYLFLPG,2027,99.0
CR,TRYLFLPG,2028,99.0
CR,TRYLFLPG,2029,99.0
CR,TRYLFLPG,2030,99.0
CR,TRYLFLPG,2031,99.0
CR,TRYLFLPG,2032,99.0
CR,TRYLFLPG,2033,99.0
CR,TRYLFLPG,2034,99.0
CR,TRYLFLPG,2035,99.0
CR,TRYLFLPG,2036,99.0
CR,TRYLFLPG,2037,99.0
CR,TRYLFLPG,2038,99.0
CR,TRYLFLPG,2039,99.0
CR,TRYLFLPG,2040,99.0
CR,TRYLFLPG,2041,99.0
CR,TRYLFLPG,2042,99.0
CR,TRYLFLPG,2043,99.0
CR,TRYLFLPG,2044,99.0
CR,TRYLFLPG,2045,99.0
CR,TRYLFLPG,2046,99.0
CR,TRYLFLPG,2047,99.0
CR,TRYLFLPG,2048,99.0
CR,TRYLFLPG,2049,99.0
CR,TRYLFLPG,2050,99.0
CR,INBOIBIO,2018,0.0622
CR,INBOIBIO,2019,0.06248139269406393
CR,INBOIBIO,2020,0.06429912480974126
CR,INBOIBIO,2021,0.0700013698630137
CR,INBOIBIO,2022,0.07348805175038053
CR,INBOIBIO,2023,0.07483356164383562
CR,INBOIBIO,2024,0.07620494672754946
CR,INBOIBIO,2025,0.07760220700152207
CR,INBOIBIO,2026,0.07902857686453577
CR,INBOIBIO,2027,0.08048082191780823
CR,INBOIBIO,2028,0.08195894216133942
CR,INBOIBIO,2029,0.08346940639269407
CR,INBOIBIO,2030,0.08500574581430745
CR,INBOIBIO,2031,0.08657442922374428
CR,INBOIBIO,2032,0.08817222222222221
CR,INBOIBIO,2033,0.08980235920852359
CR,INBOIBIO,2034,0.09146160578386606
CR,INBOIBIO,2035,0.09315319634703195
CR,INBOIBIO,2036,0.09488036529680366
CR,INBOIBIO,2037,0.09663987823439879
CR,INBOIBIO,2038,0.09843173515981735
CR,INBOIBIO,2039,0.10025917047184169
CR,INBOIBIO,2040,0.10211894977168948
CR,INBOIBIO,2041,0.10401754185692541
CR,INBOIBIO,2042,0.1059517123287671
CR,INBOIBIO,2043,0.10792469558599693
CR,INBOIBIO,2044,0.10993649162861491
CR,INBOIBIO,2045,0.11198386605783867
CR,INBOIBIO,2046,0.11407328767123287
CR,INBOIBIO,2047,0.11620152207001522
CR,INBOIBIO,2048,0.11836856925418568
CR,INBOIBIO,2049,0.12058089802130897
CR,INBOIBIO,2050,0.12283527397260274
CR,INBOIDSL,2018,0.0015
CR,INBOIDSL,2019,0.0015064687975646879
CR,INBOIDSL,2020,0.001551750380517504
CR,INBOIDSL,2021,0.0016843607305936075
CR,INBOIDSL,2022,0.001765220700152207
CR,INBOIDSL,2023,0.0018007990867579908
CR,INBOIDSL,2024,0.0018363774733637748
CR,INBOIDSL,2025,0.0018751902587519024
CR,INBOIDSL,2026,0.0019107686453576865
CR,INBOIDSL,2027,0.0019495814307458144
CR,INBOIDSL,2028,0.0019883942161339424
CR,INBOIDSL,2029,0.002030441400304414
CR,INBOIDSL,2030,0.0020692541856925416
CR,INBOIDSL,2031,0.002111301369863014
CR,INBOIDSL,2032,0.0021533485540334856
CR,INBOIDSL,2033,0.0021986301369863012
CR,INBOIDSL,2034,0.0022439117199391173
CR,INBOIDSL,2035,0.002289193302891933
CR,INBOIDSL,2036,0.002334474885844749
CR,INBOIDSL,2037,0.0023829908675799087
CR,INBOIDSL,2038,0.0024315068493150687
