REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
CR,DIST_NGS,1,2018,3.033
CR,DIST_NGS,1,2019,2.4643
CR,DIST_NGS,1,2020,1.8956
CR,DIST_NGS,1,2021,2.7487
CR,DIST_NGS,1,2022,2.8009
CR,DIST_NGS,1,2023,2.8541
CR,DIST_NGS,1,2024,2.9083
CR,DIST_NGS,1,2025,2.9636
CR,DIST_NGS,1,2026,3.0199
CR,DIST_NGS,1,2027,3.0773
CR,DIST_NGS,1,2028,3.1358
CR,DIST_NGS,1,2029,3.1954
CR,DIST_NGS,1,2030,3.2561
CR,DIST_NGS,1,2031,3.318
CR,DIST_NGS,1,2032,3.381
CR,DIST_NGS,1,2033,3.4452
CR,DIST_NGS,1,2034,3.5107
CR,DIST_NGS,1,2035,3.5774
CR,DIST_NGS,1,2036,3.6454
CR,DIST_NGS,1,2037,3.7147
CR,DIST_NGS,1,2038,3.7853
CR,DIST_NGS,1,2039,3.8572
CR,DIST_NGS,1,2040,3.9305
CR,DIST_NGS,1,2041,4.0052
CR,DIST_NGS,1,2042,4.0813
CR,DIST_NGS,1,2043,4.1588
CR,DIST_NGS,1,2044,4.2378
CR,DIST_NGS,1,2045,4.3183
CR,DIST_NGS,1,2046,4.4003
CR,DIST_NGS,1,2047,4.4839
CR,DIST_NGS,1,2048,4.5691
CR,DIST_NGS,1,2049,4.6559
CR,DIST_NGS,1,2050,4.7444
CR,PPDSL,1,2018,1.3056
CR,PPDSL,1,2019,1.3056
CR,PPDSL,1,2020,1.3056
CR,PPDSL,1,2021,1.3056
CR,PPDSL,1,2022,1.3056
CR,PPDSL,1,2023,1.3056
CR,PPDSL,1,2024,1.3056
CR,PPDSL,1,2025,1.3056
CR,PPDSL,1,2026,1.3056
CR,PPDSL,1,2027,1.3056
CR,PPDSL,1,2028,1.3056
CR,PPDSL,1,2029,1.3056
CR,PPDSL,1,2030,1.3056
CR,PPDSL,1,2031,1.3056
CR,PPDSL,1,2032,1.3056
CR,PPDSL,1,2033,1.3056
CR,PPDSL,1,2034,1.3056
CR,PPDSL,1,2035,1.3056
CR,PPDSL,1,2036,1.3056
CR,PPDSL,1,2037,1.3056
CR,PPDSL,1,2038,1.3056
CR,PPDSL,1,2039,1.3056
CR,PPDSL,1,2040,1.3056
CR,PPDSL,1,2041,1.3056
CR,PPDSL,1,2042,1.3056
CR,PPDSL,1,2043,1.3056
CR,PPDSL,1,2044,1.3056
CR,PPDSL,1,2045,1.3056
CR,PPDSL,1,2046,1.3056
CR,PPDSL,1,2047,1.3056
CR,PPDSL,1,2048,1.3056
CR,PPDSL,1,2049,1.3056
CR,PPDSL,1,2050,1.3056
CR,DIST_BM,1,2018,3.05
CR,DIST_BM,1,2019,3.05
CR,DIST_BM,1,2020,3.05
CR,DIST_BM,1,2021,3.05
CR,DIST_BM,1,2022,3.05
CR,DIST_BM,1,2023,3.05
CR,DIST_BM,1,2024,3.05
CR,DIST_BM,1,2025,3.05
CR,DIST_BM,1,2026,3.05
CR,DIST_BM,1,2027,3.05
CR,DIST_BM,1,2028,3.05
CR,DIST_BM,1,2029,3.05
CR,DIST_BM,1,2030,3.05
CR,DIST_BM,1,2031,3.05
CR,DIST_BM,1,2032,3.05
CR,DIST_BM,1,2033,3.05
CR,DIST_BM,1,2034,3.05
CR,DIST_BM,1,2035,3.05
CR,DIST_BM,1,2036,3.05
CR,DIST_BM,1,2037,3.05
CR,DIST_BM,1,2038,3.05
CR,DIST_BM,1,2039,3.05
CR,DIST_BM,1,2040,3.05
CR,DIST_BM,1,2041,3.05
CR,DIST_BM,1,2042,3.05
CR,DIST_BM,1,2043,3.05
CR,DIST_BM,1,2044,3.05
CR,DIST_BM,1,2045,3.05
CR,DIST_BM,1,2046,3.05
CR,DIST_BM,1,2047,3.05
CR,DIST_BM,1,2048,3.05
CR,DIST_BM,1,2049,3.05
CR,DIST_BM,1,2050,3.05
CR,DIST_FOI,1,2018,10.1827
CR,DIST_FOI,1,2019,9.1493
CR,DIST_FOI,1,2020,6.532
CR,DIST_FOI,1,2021,9.1493
CR,DIST_FOI,1,2022,9.3231
CR,DIST_FOI,1,2023,9.5002
CR,DIST_FOI,1,2024,9.6807
CR,DIST_FOI,1,2025,9.8646
CR,DIST_FOI,1,2026,10.052
CR,DIST_FOI,1,2027,10.243
CR,DIST_FOI,1,2028,10.4376
CR,DIST_FOI,1,2029,10.6359
CR,DIST_FOI,1,2030,10.838
CR,DIST_FOI,1,2031,11.0439
CR,DIST_FOI,1,2032,11.2537
CR,DIST_FOI,1,2033,11.4675
CR,DIST_FOI,1,2034,11.6854
CR,DIST_FOI,1,2035,11.9074
CR,DIST_FOI,1,2036,12.1336
CR,DIST_FOI,1,2037,12.3641
CR,DIST_FOI,1,2038,12.599
CR,DIST_FOI,1,2039,12.8384
CR,DIST_FOI,1,2040,13.0823
CR,DIST_FOI,1,2041,13.3309
CR,DIST_FOI,1,2042,13.5842
CR,DIST_FOI,1,2043,13.8423
CR,DIST_FOI,1,2044,14.1053
CR,DIST_FOI,1,2045,14.3733
CR,DIST_FOI,1,2046,14.6464
CR,DIST_FOI,1,2047,14.9247
CR,DIST_FOI,1,2048,15.2083
CR,DIST_FOI,1,2049,15.4973
CR,DIST_FOI,1,2050,15.7917
CR,PPFOI,1,2018,1.3056
CR,PPFOI,1,2019,1.3056
CR,PPFOI,1,2020,1.3056
CR,PPFOI,1,2021,1.3056
CR,PPFOI,1,2022,1.3056
CR,PPFOI,1,2023,1.3056
CR,PPFOI,1,2024,1.3056
CR,PPFOI,1,2025,1.3056
CR,PPFOI,1,2026,1.3056
CR,PPFOI,1,2027,1.3056
CR,PPFOI,1,2028,1.3056
CR,PPFOI,1,2029,1.3056
CR,PPFOI,1,2030,1.3056
CR,PPFOI,1,2031,1.3056
CR,PPFOI,1,2032,1.3056
CR,PPFOI,1,2033,1.3056
CR,PPFOI,1,2034,1.3056
CR,PPFOI,1,2035,1.3056
CR,PPFOI,1,2036,1.3056
CR,PPFOI,1,2037,1.3056
CR,PPFOI,1,2038,1.3056
CR,PPFOI,1,2039,1.3056
CR,PPFOI,1,2040,1.3056
CR,PPFOI,1,2041,1.3056
CR,PPFOI,1,2042,1.3056
CR,PPFOI,1,2043,1.3056
CR,PPFOI,1,2044,1.3056
CR,PPFOI,1,2045,1.3056
CR,PPFOI,1,2046,1.3056
CR,PPFOI,1,2047,1.3056
CR,PPFOI,1,2048,1.3056
CR,PPFOI,1,2049,1.3056
CR,PPFOI,1,2050,1.3056
CR,DIST_GSL,1,2018,14.9253
CR,DIST_GSL,1,2019,13.1679
CR,DIST_GSL,1,2020,8.7136
CR,DIST_GSL,1,2021,13.1679
CR,DIST_GSL,1,2022,13.4181
CR,DIST_GSL,1,2023,13.673
CR,DIST_GSL,1,2024,13.9328
CR,DIST_GSL,1,2025,14.1975
CR,DIST_GSL,1,2026,14.4673
CR,DIST_GSL,1,2027,14.7422
CR,DIST_GSL,1,2028,15.0223
CR,DIST_GSL,1,2029,15.3077
CR,DIST_GSL,1,2030,15.5985
CR,DIST_GSL,1,2031,15.8949
CR,DIST_GSL,1,2032,16.1969
CR,DIST_GSL,1,2033,16.5046
CR,DIST_GSL,1,2034,16.8182
CR,DIST_GSL,1,2035,17.1377
CR,DIST_GSL,1,2036,17.4633
CR,DIST_GSL,1,2037,17.7951
CR,DIST_GSL,1,2038,18.1332
CR,DIST_GSL,1,2039,18.4777
CR,DIST_GSL,1,2040,18.8288
CR,DIST_GSL,1,2041,19.1865
CR,DIST_GSL,1,2042,19.551
CR,DIST_GSL,1,2043,19.9225
CR,DIST_GSL,1,2044,20.301
CR,DIST_GSL,1,2045,20.6867
CR,DIST_GSL,1,2046,21.0797
CR,DIST_GSL,1,2047,21.4802
CR,DIST_GSL,1,2048,21.8883
CR,DIST_GSL,1,2049,22.3042
CR,DIST_GSL,1,2050,22.728
CR,DIST_COK,1,2018,2.5929
CR,DIST_COK,1,2019,2.6432
CR,DIST_COK,1,2020,2.6944
CR,DIST_COK,1,2021,2.7455
CR,DIST_COK,1,2022,2.7977
CR,DIST_COK,1,2023,2.8509
CR,DIST_COK,1,2024,2.9051
CR,DIST_COK,1,2025,2.9603
CR,DIST_COK,1,2026,3.0165
CR,DIST_COK,1,2027,3.0738
CR,DIST_COK,1,2028,3.1322
CR,DIST_COK,1,2029,3.1917
CR,DIST_COK,1,2030,3.2523
CR,DIST_COK,1,2031,3.3141
CR,DIST_COK,1,2032,3.3771
CR,DIST_COK,1,2033,3.4413
CR,DIST_COK,1,2034,3.5067
CR,DIST_COK,1,2035,3.5733
CR,DIST_COK,1,2036,3.6412
CR,DIST_COK,1,2037,3.7104
CR,DIST_COK,1,2038,3.7809
CR,DIST_COK,1,2039,3.8527
CR,DIST_COK,1,2040,3.9259
CR,DIST_COK,1,2041,4.0005
CR,DIST_COK,1,2042,4.0765
CR,DIST_COK,1,2043,4.154
CR,DIST_COK,1,2044,4.2329
CR,DIST_COK,1,2045,4.3133
CR,DIST_COK,1,2046,4.3953
CR,DIST_COK,1,2047,4.4788
CR,DIST_COK,1,2048,4.5639
CR,DIST_COK,1,2049,4.6506
CR,DIST_COK,1,2050,4.739
CR,DIST_DSL,1,2018,13.2688
CR,DIST_DSL,1,2019,11.9222
CR,DIST_DSL,1,2020,8.5117
CR,DIST_DSL,1,2021,11.9222
CR,DIST_DSL,1,2022,12.1487
CR,DIST_DSL,1,2023,12.3795
CR,DIST_DSL,1,2024,12.6147
CR,DIST_DSL,1,2025,12.8544
CR,DIST_DSL,1,2026,13.0986
CR,DIST_DSL,1,2027,13.3475
CR,DIST_DSL,1,2028,13.6011
CR,DIST_DSL,1,2029,13.8595
CR,DIST_DSL,1,2030,14.1228
CR,DIST_DSL,1,2031,14.3911
CR,DIST_DSL,1,2032,14.6645
CR,DIST_DSL,1,2033,14.9431
CR,DIST_DSL,1,2034,15.227
CR,DIST_DSL,1,2035,15.5163
CR,DIST_DSL,1,2036,15.8111
CR,DIST_DSL,1,2037,16.1115
CR,DIST_DSL,1,2038,16.4176
CR,DIST_DSL,1,2039,16.7295
CR,DIST_DSL,1,2040,17.0474
CR,DIST_DSL,1,2041,17.3713
CR,DIST_DSL,1,2042,17.7014
CR,DIST_DSL,1,2043,18.0377
CR,DIST_DSL,1,2044,18.3804
CR,DIST_DSL,1,2045,18.7296
CR,DIST_DSL,1,2046,19.0855
CR,DIST_DSL,1,2047,19.4481
CR,DIST_DSL,1,2048,19.8176
CR,DIST_DSL,1,2049,20.1941
CR,DIST_DSL,1,2050,20.5778
CR,DIST_LPG,1,2018,12.2979
CR,DIST_LPG,1,2019,8.322
CR,DIST_LPG,1,2020,6.524
CR,DIST_LPG,1,2021,8.322
CR,DIST_LPG,1,2022,8.4801
CR,DIST_LPG,1,2023,8.6412
CR,DIST_LPG,1,2024,8.8054
CR,DIST_LPG,1,2025,8.9727
CR,DIST_LPG,1,2026,9.1432
CR,DIST_LPG,1,2027,9.3169
CR,DIST_LPG,1,2028,9.4939
CR,DIST_LPG,1,2029,9.6743
CR,DIST_LPG,1,2030,9.8581
CR,DIST_LPG,1,2031,10.0454
CR,DIST_LPG,1,2032,10.2363
CR,DIST_LPG,1,2033,10.4308
CR,DIST_LPG,1,2034,10.629
CR,DIST_LPG,1,2035,10.831
CR,DIST_LPG,1,2036,11.0368
CR,DIST_LPG,1,2037,11.2465
CR,DIST_LPG,1,2038,11.4602
CR,DIST_LPG,1,2039,11.6779
CR,DIST_LPG,1,2040,11.8998
CR,DIST_LPG,1,2041,12.1259
CR,DIST_LPG,1,2042,12.3563
CR,DIST_LPG,1,2043,12.5911
CR,DIST_LPG,1,2044,12.8303
CR,DIST_LPG,1,2045,13.0741
CR,DIST_LPG,1,2046,13.3225
CR,DIST_LPG,1,2047,13.5756
CR,DIST_LPG,1,2048,13.8335
CR,DIST_LPG,1,2049,14.0963
CR,DIST_LPG,1,2050,14.3641
