REGION,FUEL,YEAR,VALUE
GLOBAL,INDFOICOLXX,2041,0.020838901
GLOBAL,INDFOICOLXX,2042,0.017667413
GLOBAL,INDFOICOLXX,2043,0.014978597
GLOBAL,INDFOICOLXX,2044,0.012698994
GLOBAL,INDFOICOLXX,2045,0.010766325
GLOBAL,INDFOICOLXX,2046,0.00912779
GLOBAL,INDFOICOLXX,2047,0.007738625
GLOBAL,INDFOICOLXX,2048,0.006560878
GLOBAL,INDFOICOLXX,2049,0.005562374
GLOBAL,INDFOICOLXX,2050,0.004715832
GLOBAL,INDGSLCOLXX,2022,0.366122
GLOBAL,INDGSLCOLXX,2023,0.36978322
GLOBAL,INDGSLCOLXX,2024,0.36553655
GLOBAL,INDGSLCOLXX,2025,0.361338649
GLOBAL,INDGSLCOLXX,2026,0.357188958
GLOBAL,INDGSLCOLXX,2027,0.353086923
GLOBAL,INDGSLCOLXX,2028,0.349031997
GLOBAL,INDGSLCOLXX,2029,0.345023638
GLOBAL,INDGSLCOLXX,2030,0.341061312
GLOBAL,INDGSLCOLXX,2031,0.337144491
GLOBAL,INDGSLCOLXX,2032,0.333272651
GLOBAL,INDGSLCOLXX,2033,0.329445276
GLOBAL,INDGSLCOLXX,2034,0.325661855
GLOBAL,INDGSLCOLXX,2035,0.321921884
GLOBAL,INDGSLCOLXX,2036,0.318224864
GLOBAL,INDGSLCOLXX,2037,0.314570301
GLOBAL,INDGSLCOLXX,2038,0.310957708
GLOBAL,INDGSLCOLXX,2039,0.307386602
GLOBAL,INDGSLCOLXX,2040,0.303856508
GLOBAL,INDGSLCOLXX,2041,0.300366954
GLOBAL,INDGSLCOLXX,2042,0.296917476
GLOBAL,INDGSLCOLXX,2043,0.293507611
GLOBAL,INDGSLCOLXX,2044,0.290136907
GLOBAL,INDGSLCOLXX,2045,0.286804912
GLOBAL,INDGSLCOLXX,2046,0.283511182
GLOBAL,INDGSLCOLXX,2047,0.280255279
GLOBAL,INDGSLCOLXX,2048,0.277036767
GLOBAL,INDGSLCOLXX,2049,0.273855217
GLOBAL,INDGSLCOLXX,2050,0.270710204
GLOBAL,INDJFUCOLXX,2022,0.014119646
GLOBAL,INDJFUCOLXX,2023,0.017167673
GLOBAL,INDJFUCOLXX,2024,0.016645753
GLOBAL,INDJFUCOLXX,2025,0.016139699
GLOBAL,INDJFUCOLXX,2026,0.015649031
GLOBAL,INDJFUCOLXX,2027,0.015173279
GLOBAL,INDJFUCOLXX,2028,0.014711991
GLOBAL,INDJFUCOLXX,2029,0.014264726
GLOBAL,INDJFUCOLXX,2030,0.013831059
GLOBAL,INDJFUCOLXX,2031,0.013410576
GLOBAL,INDJFUCOLXX,2032,0.013002877
GLOBAL,INDJFUCOLXX,2033,0.012607572
GLOBAL,INDJFUCOLXX,2034,0.012224285
GLOBAL,INDJFUCOLXX,2035,0.01185265
GLOBAL,INDJFUCOLXX,2036,0.011492313
GLOBAL,INDJFUCOLXX,2037,0.011142931
GLOBAL,INDJFUCOLXX,2038,0.010804171
GLOBAL,INDJFUCOLXX,2039,0.01047571
GLOBAL,INDJFUCOLXX,2040,0.010157234
GLOBAL,INDJFUCOLXX,2041,0.00984844
GLOBAL,INDJFUCOLXX,2042,0.009549035
GLOBAL,INDJFUCOLXX,2043,0.009258731
GLOBAL,INDJFUCOLXX,2044,0.008977253
GLOBAL,INDJFUCOLXX,2045,0.008704332
GLOBAL,INDJFUCOLXX,2046,0.008439709
GLOBAL,INDJFUCOLXX,2047,0.00818313
GLOBAL,INDJFUCOLXX,2048,0.007934352
GLOBAL,INDJFUCOLXX,2049,0.007693137
GLOBAL,INDJFUCOLXX,2050,0.007459255
GLOBAL,INDNGSCOLXX,2022,106.8231741
GLOBAL,INDNGSCOLXX,2023,110.2415157
GLOBAL,INDNGSCOLXX,2024,115.8837216
GLOBAL,INDNGSCOLXX,2025,121.8146979
GLOBAL,INDNGSCOLXX,2026,128.0492241
GLOBAL,INDNGSCOLXX,2027,134.6028358
GLOBAL,INDNGSCOLXX,2028,141.491864
GLOBAL,INDNGSCOLXX,2029,148.7334756
GLOBAL,INDNGSCOLXX,2030,156.3457158
GLOBAL,INDNGSCOLXX,2031,164.3475536
GLOBAL,INDNGSCOLXX,2032,172.7589287
GLOBAL,INDNGSCOLXX,2033,181.6008014
GLOBAL,INDNGSCOLXX,2034,190.8952048
GLOBAL,INDNGSCOLXX,2035,200.6652995
GLOBAL,INDNGSCOLXX,2036,210.9354317
GLOBAL,INDNGSCOLXX,2037,221.7311935
GLOBAL,INDNGSCOLXX,2038,233.0794868
GLOBAL,INDNGSCOLXX,2039,245.0085904
GLOBAL,INDNGSCOLXX,2040,257.5482304
GLOBAL,INDNGSCOLXX,2041,270.7296543
GLOBAL,INDNGSCOLXX,2042,284.5857089
GLOBAL,INDNGSCOLXX,2043,299.150922
GLOBAL,INDNGSCOLXX,2044,314.4615887
GLOBAL,INDNGSCOLXX,2045,330.5558616
GLOBAL,INDNGSCOLXX,2046,347.473846
GLOBAL,INDNGSCOLXX,2047,365.2576998
GLOBAL,INDNGSCOLXX,2048,383.9517384
GLOBAL,INDNGSCOLXX,2049,403.6025457
GLOBAL,INDNGSCOLXX,2050,424.2590892
GLOBAL,INDPETCOLXX,2022,0.42944
GLOBAL,INDPETCOLXX,2023,0.528077243
GLOBAL,INDPETCOLXX,2024,0.488451681
GLOBAL,INDPETCOLXX,2025,0.45179952
GLOBAL,INDPETCOLXX,2026,0.417897644
GLOBAL,INDPETCOLXX,2027,0.386539677
GLOBAL,INDPETCOLXX,2028,0.357534731
GLOBAL,INDPETCOLXX,2029,0.330706242
GLOBAL,INDPETCOLXX,2030,0.305890894
GLOBAL,INDPETCOLXX,2031,0.282937626
GLOBAL,INDPETCOLXX,2032,0.261706713
GLOBAL,INDPETCOLXX,2033,0.242068912
GLOBAL,INDPETCOLXX,2034,0.223904682
GLOBAL,INDPETCOLXX,2035,0.207103449
GLOBAL,INDPETCOLXX,2036,0.191562938
GLOBAL,INDPETCOLXX,2037,0.177188547
GLOBAL,INDPETCOLXX,2038,0.163892773
GLOBAL,INDPETCOLXX,2039,0.151594679
GLOBAL,INDPETCOLXX,2040,0.140219404
GLOBAL,INDPETCOLXX,2041,0.129697699
GLOBAL,INDPETCOLXX,2042,0.119965517
GLOBAL,INDPETCOLXX,2043,0.110963612
GLOBAL,INDPETCOLXX,2044,0.102637187
GLOBAL,INDPETCOLXX,2045,0.094935556
GLOBAL,INDPETCOLXX,2046,0.087811836
GLOBAL,INDPETCOLXX,2047,0.081222661
GLOBAL,INDPETCOLXX,2048,0.075127921
GLOBAL,INDPETCOLXX,2049,0.069490514
GLOBAL,INDPETCOLXX,2050,0.064276124
GLOBAL,OTHLPGCOLXX,2022,8.362955078
GLOBAL,OTHLPGCOLXX,2023,10.16827744
GLOBAL,OTHLPGCOLXX,2024,10.63808236
GLOBAL,OTHLPGCOLXX,2025,11.12959368
GLOBAL,OTHLPGCOLXX,2026,11.64381429
GLOBAL,OTHLPGCOLXX,2027,12.18179343
GLOBAL,OTHLPGCOLXX,2028,12.74462883
GLOBAL,OTHLPGCOLXX,2029,13.33346891
GLOBAL,OTHLPGCOLXX,2030,13.94951517
GLOBAL,OTHLPGCOLXX,2031,14.59402461
GLOBAL,OTHLPGCOLXX,2032,15.26831232
GLOBAL,OTHLPGCOLXX,2033,15.97375415
GLOBAL,OTHLPGCOLXX,2034,16.71178951
GLOBAL,OTHLPGCOLXX,2035,17.48392431
GLOBAL,OTHLPGCOLXX,2036,18.29173405
GLOBAL,OTHLPGCOLXX,2037,19.13686703
GLOBAL,OTHLPGCOLXX,2038,20.02104769
GLOBAL,OTHLPGCOLXX,2039,20.94608015
GLOBAL,OTHLPGCOLXX,2040,21.91385188
GLOBAL,OTHLPGCOLXX,2041,22.92633757
GLOBAL,OTHLPGCOLXX,2042,23.98560313
GLOBAL,OTHLPGCOLXX,2043,25.09380994
GLOBAL,OTHLPGCOLXX,2044,26.25321923
GLOBAL,OTHLPGCOLXX,2045,27.46619671
GLOBAL,OTHLPGCOLXX,2046,28.73521738
GLOBAL,OTHLPGCOLXX,2047,30.06287062
GLOBAL,OTHLPGCOLXX,2048,31.45186541
GLOBAL,OTHLPGCOLXX,2049,32.90503594
GLOBAL,OTHLPGCOLXX,2050,34.4253473
GLOBAL,OTHCOACOLXX,2022,3.129285204
GLOBAL,OTHCOACOLXX,2023,3.160578056
GLOBAL,OTHCOACOLXX,2024,3.394835666
GLOBAL,OTHCOACOLXX,2025,3.64645612
GLOBAL,OTHCOACOLXX,2026,3.91672633
GLOBAL,OTHCOACOLXX,2027,4.207028588
GLOBAL,OTHCOACOLXX,2028,4.518847642
GLOBAL,OTHCOACOLXX,2029,4.853778286
GLOBAL,OTHCOACOLXX,2030,5.21353352
GLOBAL,OTHCOACOLXX,2031,5.599953307
GLOBAL,OTHCOACOLXX,2032,6.015013986
GLOBAL,OTHCOACOLXX,2033,6.46083838
GLOBAL,OTHCOACOLXX,2034,6.939706652
GLOBAL,OTHCOACOLXX,2035,7.454067969
GLOBAL,OTHCOACOLXX,2036,8.006553024
GLOBAL,OTHCOACOLXX,2037,8.599987496
GLOBAL,OTHCOACOLXX,2038,9.237406498
GLOBAL,OTHCOACOLXX,2039,9.922070102
GLOBAL,OTHCOACOLXX,2040,10.65748001
GLOBAL,OTHCOACOLXX,2041,11.44739747
GLOBAL,OTHCOACOLXX,2042,12.2958625
GLOBAL,OTHCOACOLXX,2043,13.20721457
GLOBAL,OTHCOACOLXX,2044,14.18611478
GLOBAL,OTHCOACOLXX,2045,15.2375697
GLOBAL,OTHCOACOLXX,2046,16.36695698
GLOBAL,OTHCOACOLXX,2047,17.58005285
GLOBAL,OTHCOACOLXX,2048,18.8830617
GLOBAL,OTHCOACOLXX,2049,20.28264773
GLOBAL,OTHCOACOLXX,2050,21.78596911
GLOBAL,OTHDSLCOLXX,2022,3.70775202
GLOBAL,OTHDSLCOLXX,2023,3.74482954
GLOBAL,OTHDSLCOLXX,2024,3.982916431
GLOBAL,OTHDSLCOLXX,2025,4.236140291
GLOBAL,OTHDSLCOLXX,2026,4.50546349
GLOBAL,OTHDSLCOLXX,2027,4.791909584
GLOBAL,OTHDSLCOLXX,2028,5.096567204
GLOBAL,OTHDSLCOLXX,2029,5.420594193
GLOBAL,OTHDSLCOLXX,2030,5.765222008
GLOBAL,OTHDSLCOLXX,2031,6.131760396
GLOBAL,OTHDSLCOLXX,2032,6.521602378
GLOBAL,OTHDSLCOLXX,2033,6.936229537
GLOBAL,OTHDSLCOLXX,2034,7.377217654
GLOBAL,OTHDSLCOLXX,2035,7.846242691
GLOBAL,OTHDSLCOLXX,2036,8.345087167
GLOBAL,OTHDSLCOLXX,2037,8.875646926
GLOBAL,OTHDSLCOLXX,2038,9.439938347
GLOBAL,OTHDSLCOLXX,2039,10.040106
GLOBAL,OTHDSLCOLXX,2040,10.67843082
GLOBAL,OTHDSLCOLXX,2041,11.35733873
GLOBAL,OTHDSLCOLXX,2042,12.07940991
GLOBAL,OTHDSLCOLXX,2043,12.84738856
GLOBAL,OTHDSLCOLXX,2044,13.66419337
GLOBAL,OTHDSLCOLXX,2045,14.5329286
GLOBAL,OTHDSLCOLXX,2046,15.45689583
GLOBAL,OTHDSLCOLXX,2047,16.43960659
GLOBAL,OTHDSLCOLXX,2048,17.48479563
GLOBAL,OTHDSLCOLXX,2049,18.59643519
GLOBAL,OTHDSLCOLXX,2050,19.77875
GLOBAL,OTHELCCOLXX02,2022,20.25713689
GLOBAL,OTHELCCOLXX02,2023,20.45970826
GLOBAL,OTHELCCOLXX02,2024,23.82652997
GLOBAL,OTHELCCOLXX02,2025,27.74739127
GLOBAL,OTHELCCOLXX02,2026,32.31346417
GLOBAL,OTHELCCOLXX02,2027,37.63092379
GLOBAL,OTHELCCOLXX02,2028,43.82341733
GLOBAL,OTHELCCOLXX02,2029,51.03493916
GLOBAL,OTHELCCOLXX02,2030,59.43317919
GLOBAL,OTHELCCOLXX02,2031,69.21342216
GLOBAL,OTHELCCOLXX02,2032,80.60308859
GLOBAL,OTHELCCOLXX02,2033,93.867023
GLOBAL,OTHELCCOLXX02,2034,109.3136524
GLOBAL,OTHELCCOLXX02,2035,127.302158
GLOBAL,OTHELCCOLXX02,2036,148.2508277
GLOBAL,OTHELCCOLXX02,2037,172.6467818
GLOBAL,OTHELCCOLXX02,2038,201.057301
GLOBAL,OTHELCCOLXX02,2039,234.1430164
GLOBAL,OTHELCCOLXX02,2040,272.6732721
GLOBAL,OTHELCCOLXX02,2041,317.5440141
GLOBAL,OTHELCCOLXX02,2042,369.7986243
GLOBAL,OTHELCCOLXX02,2043,430.652182
GLOBAL,OTHELCCOLXX02,2044,501.5197181
GLOBAL,OTHELCCOLXX02,2045,584.0491194
GLOBAL,OTHELCCOLXX02,2046,680.1594466
GLOBAL,OTHELCCOLXX02,2047,792.0855582
GLOBAL,OTHELCCOLXX02,2048,922.4300781
GLOBAL,OTHELCCOLXX02,2049,1074.223915
GLOBAL,OTHELCCOLXX02,2050,1250.996738
GLOBAL,OTHFOICOLXX,2022,6.54713
GLOBAL,OTHFOICOLXX,2023,6.84175085
GLOBAL,OTHFOICOLXX,2024,8.393267573
GLOBAL,OTHFOICOLXX,2025,10.29662466
GLOBAL,OTHFOICOLXX,2026,12.63160963
GLOBAL,OTHFOICOLXX,2027,15.49610353
GLOBAL,OTHFOICOLXX,2028,19.0101841
GLOBAL,OTHFOICOLXX,2029,23.32115935
GLOBAL,OTHFOICOLXX,2030,28.60974256
GLOBAL,OTHFOICOLXX,2031,35.09762776
GLOBAL,OTHFOICOLXX,2032,43.05678289
GLOBAL,OTHFOICOLXX,2033,52.82085062
GLOBAL,OTHFOICOLXX,2034,64.79913437
GLOBAL,OTHFOICOLXX,2035,79.49375608
GLOBAL,OTHFOICOLXX,2036,97.52070483
GLOBAL,OTHFOICOLXX,2037,119.6356587
GLOBAL,OTHFOICOLXX,2038,146.7656623
GLOBAL,OTHFOICOLXX,2039,180.0479879
GLOBAL,OTHFOICOLXX,2040,220.8778091
GLOBAL,OTHFOICOLXX,2041,270.9666858
GLOBAL,OTHFOICOLXX,2042,332.4143113
GLOBAL,OTHFOICOLXX,2043,407.7965306
GLOBAL,OTHFOICOLXX,2044,500.2733177
GLOBAL,OTHFOICOLXX,2045,613.7212399
GLOBAL,OTHFOICOLXX,2046,752.8959611
GLOBAL,OTHFOICOLXX,2047,923.6315959
GLOBAL,OTHFOICOLXX,2048,1133.085272
GLOBAL,OTHFOICOLXX,2049,1390.037153
GLOBAL,OTHFOICOLXX,2050,1705.258495
GLOBAL,OTHGSLCOLXX,2022,2.651715951
GLOBAL,OTHGSLCOLXX,2023,2.678233111
GLOBAL,OTHGSLCOLXX,2024,2.813310752
GLOBAL,OTHGSLCOLXX,2025,2.955201082
GLOBAL,OTHGSLCOLXX,2026,3.104247702
GLOBAL,OTHGSLCOLXX,2027,3.26081154
GLOBAL,OTHGSLCOLXX,2028,3.425271732
GLOBAL,OTHGSLCOLXX,2029,3.598026533
GLOBAL,OTHGSLCOLXX,2030,3.779494283
GLOBAL,OTHGSLCOLXX,2031,3.970114424
GLOBAL,OTHGSLCOLXX,2032,4.170348559
GLOBAL,OTHGSLCOLXX,2033,4.380681575
GLOBAL,OTHGSLCOLXX,2034,4.601622811
GLOBAL,OTHGSLCOLXX,2035,4.833707297
GLOBAL,OTHGSLCOLXX,2036,5.077497047
GLOBAL,OTHGSLCOLXX,2037,5.33358242
GLOBAL,OTHGSLCOLXX,2038,5.60258355
GLOBAL,OTHGSLCOLXX,2039,5.885151847
GLOBAL,OTHGSLCOLXX,2040,6.181971578
GLOBAL,OTHGSLCOLXX,2041,6.493761517
GLOBAL,OTHGSLCOLXX,2042,6.821276693
GLOBAL,OTHGSLCOLXX,2043,7.165310214
GLOBAL,OTHGSLCOLXX,2044,7.526695187
GLOBAL,OTHGSLCOLXX,2045,7.906306741
GLOBAL,OTHGSLCOLXX,2046,8.305064139
GLOBAL,OTHGSLCOLXX,2047,8.723933008
GLOBAL,OTHGSLCOLXX,2048,9.163927678
GLOBAL,OTHGSLCOLXX,2049,9.626113635
GLOBAL,OTHGSLCOLXX,2050,10.11161011
GLOBAL,OTHJFUCOLXX,2024,2.028372377
GLOBAL,OTHJFUCOLXX,2025,1.9592964
GLOBAL,OTHJFUCOLXX,2026,1.892572796
GLOBAL,OTHJFUCOLXX,2027,1.828121457
GLOBAL,OTHJFUCOLXX,2028,1.765865001
GLOBAL,OTHJFUCOLXX,2029,1.705728681
GLOBAL,OTHJFUCOLXX,2030,1.647640295
GLOBAL,OTHJFUCOLXX,2031,1.591530103
GLOBAL,OTHJFUCOLXX,2032,1.537330737
GLOBAL,OTHJFUCOLXX,2033,1.484977123
GLOBAL,OTHJFUCOLXX,2034,1.434406406
GLOBAL,OTHJFUCOLXX,2035,1.385557868
GLOBAL,OTHJFUCOLXX,2036,1.338372862
GLOBAL,OTHJFUCOLXX,2037,1.292794735
GLOBAL,OTHJFUCOLXX,2038,1.248768765
GLOBAL,OTHJFUCOLXX,2039,1.206242095
GLOBAL,OTHJFUCOLXX,2040,1.165163666
GLOBAL,OTHJFUCOLXX,2041,1.125484157
GLOBAL,OTHJFUCOLXX,2042,1.087155929
GLOBAL,OTHJFUCOLXX,2043,1.050132965
GLOBAL,OTHJFUCOLXX,2044,1.014370813
GLOBAL,OTHJFUCOLXX,2045,0.979826537
GLOBAL,OTHJFUCOLXX,2046,0.946458662
GLOBAL,OTHJFUCOLXX,2047,0.914227126
GLOBAL,OTHJFUCOLXX,2048,0.883093231
GLOBAL,OTHJFUCOLXX,2049,0.853019597
GLOBAL,OTHJFUCOLXX,2050,0.823970117
GLOBAL,OTHNGSCOLXX,2022,0.087468
GLOBAL,OTHNGSCOLXX,2023,0.090266976
GLOBAL,OTHNGSCOLXX,2024,0.06711293
GLOBAL,OTHNGSCOLXX,2025,0.049898042
GLOBAL,OTHNGSCOLXX,2026,0.037098881
GLOBAL,OTHNGSCOLXX,2027,0.027582786
GLOBAL,OTHNGSCOLXX,2028,0.020507628
GLOBAL,OTHNGSCOLXX,2029,0.015247293
GLOBAL,OTHNGSCOLXX,2030,0.011336266
GLOBAL,OTHNGSCOLXX,2031,0.008428443
GLOBAL,OTHNGSCOLXX,2032,0.006266494
GLOBAL,OTHNGSCOLXX,2033,0.004659099
GLOBAL,OTHNGSCOLXX,2034,0.003464011
GLOBAL,OTHNGSCOLXX,2035,0.002575471
GLOBAL,OTHNGSCOLXX,2036,0.001914846
GLOBAL,OTHNGSCOLXX,2037,0.001423676
GLOBAL,OTHNGSCOLXX,2038,0.001058494
GLOBAL,OTHNGSCOLXX,2039,0.000786984
GLOBAL,OTHNGSCOLXX,2040,0.000585118
GLOBAL,OTHNGSCOLXX,2041,0.000435031
GLOBAL,OTHNGSCOLXX,2042,0.000323443
GLOBAL,OTHNGSCOLXX,2043,0.000240478
GLOBAL,OTHNGSCOLXX,2044,0.000178794
GLOBAL,OTHNGSCOLXX,2045,0.000132932
GLOBAL,OTHNGSCOLXX,2046,9.88341e-05
GLOBAL,OTHNGSCOLXX,2047,7.34826e-05
GLOBAL,OTHNGSCOLXX,2048,5.46338e-05
GLOBAL,OTHNGSCOLXX,2049,4.06199e-05
GLOBAL,OTHNGSCOLXX,2050,3.02006e-05
GLOBAL,RESLPGCOLXX,2022,35.13468128
GLOBAL,RESLPGCOLXX,2023,42.71925221
GLOBAL,RESLPGCOLXX,2024,44.69629844
GLOBAL,RESLPGCOLXX,2025,46.76484235
GLOBAL,RESLPGCOLXX,2026,48.92911842
GLOBAL,RESLPGCOLXX,2027,51.19355716
GLOBAL,RESLPGCOLXX,2028,53.56279408
GLOBAL,RESLPGCOLXX,2029,56.04167924
GLOBAL,RESLPGCOLXX,2030,58.63528716
GLOBAL,RESLPGCOLXX,2031,61.34892722
GLOBAL,RESLPGCOLXX,2032,64.18815448
GLOBAL,RESLPGCOLXX,2033,67.15878114
GLOBAL,RESLPGCOLXX,2034,70.26688834
GLOBAL,RESLPGCOLXX,2035,73.51883869
GLOBAL,RESLPGCOLXX,2036,76.92128925
GLOBAL,RESLPGCOLXX,2037,80.48120515
GLOBAL,RESLPGCOLXX,2038,84.20587391
GLOBAL,RESLPGCOLXX,2039,88.10292026
GLOBAL,RESLPGCOLXX,2040,92.18032185
GLOBAL,RESLPGCOLXX,2041,96.44642552
GLOBAL,RESLPGCOLXX,2042,100.9099644
GLOBAL,RESLPGCOLXX,2043,105.5800758
GLOBAL,RESLPGCOLXX,2044,110.4663198
GLOBAL,RESLPGCOLXX,2045,115.5786991
GLOBAL,RESLPGCOLXX,2046,120.9276793
GLOBAL,RESLPGCOLXX,2047,126.5242101
GLOBAL,RESLPGCOLXX,2048,132.3797483
GLOBAL,RESLPGCOLXX,2049,138.5062808
GLOBAL,RESLPGCOLXX,2050,144.916349
GLOBAL,RESCOACOLXX,2022,3.4818
GLOBAL,RESCOACOLXX,2023,3.516618
GLOBAL,RESCOACOLXX,2024,3.476422499
GLOBAL,RESCOACOLXX,2025,3.43668644
GLOBAL,RESCOACOLXX,2026,3.397404569
GLOBAL,RESCOACOLXX,2027,3.358571697
GLOBAL,RESCOACOLXX,2028,3.32018269
GLOBAL,RESCOACOLXX,2029,3.282232476
GLOBAL,RESCOACOLXX,2030,3.244716039
GLOBAL,RESCOACOLXX,2031,3.207628421
GLOBAL,RESCOACOLXX,2032,3.17096472
GLOBAL,RESCOACOLXX,2033,3.134720091
GLOBAL,RESCOACOLXX,2034,3.098889744
GLOBAL,RESCOACOLXX,2035,3.063468944
