REGION,FUEL,YEAR,VALUE
GLOBAL,RESCOACOLXX,2036,3.028453008
GLOBAL,RESCOACOLXX,2037,2.993837311
GLOBAL,RESCOACOLXX,2038,2.959617276
GLOBAL,RESCOACOLXX,2039,2.925788382
GLOBAL,RESCOACOLXX,2040,2.892346157
GLOBAL,RESCOACOLXX,2041,2.859286183
GLOBAL,RESCOACOLXX,2042,2.826604089
GLOBAL,RESCOACOLXX,2043,2.794295556
GLOBAL,RESCOACOLXX,2044,2.762356316
GLOBAL,RESCOACOLXX,2045,2.730782145
GLOBAL,RESCOACOLXX,2046,2.699568873
GLOBAL,RESCOACOLXX,2047,2.668712373
GLOBAL,RESCOACOLXX,2048,2.638208568
GLOBAL,RESCOACOLXX,2049,2.608053426
GLOBAL,RESCOACOLXX,2050,2.578242963
GLOBAL,RESELCCOLXX02,2022,88.02756
GLOBAL,RESELCCOLXX02,2023,88.9078356
GLOBAL,RESELCCOLXX02,2024,91.96210444
GLOBAL,RESELCCOLXX02,2025,95.1212972
GLOBAL,RESELCCOLXX02,2026,98.38901834
GLOBAL,RESELCCOLXX02,2027,101.7689962
GLOBAL,RESELCCOLXX02,2028,105.2650871
GLOBAL,RESELCCOLXX02,2029,108.8812799
GLOBAL,RESELCCOLXX02,2030,112.6217005
GLOBAL,RESELCCOLXX02,2031,116.4906165
GLOBAL,RESELCCOLXX02,2032,120.4924422
GLOBAL,RESELCCOLXX02,2033,124.6317434
GLOBAL,RESELCCOLXX02,2034,128.9132429
GLOBAL,RESELCCOLXX02,2035,133.3418255
GLOBAL,RESELCCOLXX02,2036,137.9225442
GLOBAL,RESELCCOLXX02,2037,142.6606253
GLOBAL,RESELCCOLXX02,2038,147.5614745
GLOBAL,RESELCCOLXX02,2039,152.6306837
GLOBAL,RESELCCOLXX02,2040,157.8740364
GLOBAL,RESELCCOLXX02,2041,163.2975151
GLOBAL,RESELCCOLXX02,2042,168.9073076
GLOBAL,RESELCCOLXX02,2043,174.7098145
GLOBAL,RESELCCOLXX02,2044,180.711656
GLOBAL,RESELCCOLXX02,2045,186.9196801
GLOBAL,RESELCCOLXX02,2046,193.3409696
GLOBAL,RESELCCOLXX02,2047,199.982851
GLOBAL,RESELCCOLXX02,2048,206.8529023
GLOBAL,RESELCCOLXX02,2049,213.9589618
GLOBAL,RESELCCOLXX02,2050,221.3091373
GLOBAL,RESJFUCOLXX,2022,0.489640164
GLOBAL,RESJFUCOLXX,2023,0.595339445
GLOBAL,RESJFUCOLXX,2024,0.612574862
GLOBAL,RESJFUCOLXX,2025,0.630309254
GLOBAL,RESJFUCOLXX,2026,0.648557067
GLOBAL,RESJFUCOLXX,2027,0.667333165
GLOBAL,RESJFUCOLXX,2028,0.686652842
GLOBAL,RESJFUCOLXX,2029,0.706531834
GLOBAL,RESJFUCOLXX,2030,0.726986335
GLOBAL,RESJFUCOLXX,2031,0.748033005
GLOBAL,RESJFUCOLXX,2032,0.769688988
GLOBAL,RESJFUCOLXX,2033,0.791971924
GLOBAL,RESJFUCOLXX,2034,0.814899964
GLOBAL,RESJFUCOLXX,2035,0.838491784
GLOBAL,RESJFUCOLXX,2036,0.8627666
GLOBAL,RESJFUCOLXX,2037,0.887744186
GLOBAL,RESJFUCOLXX,2038,0.913444888
GLOBAL,RESJFUCOLXX,2039,0.93988964
GLOBAL,RESJFUCOLXX,2040,0.967099982
GLOBAL,RESJFUCOLXX,2041,0.995098079
GLOBAL,RESJFUCOLXX,2042,1.023906738
GLOBAL,RESJFUCOLXX,2043,1.053549423
GLOBAL,RESJFUCOLXX,2044,1.084050281
GLOBAL,RESJFUCOLXX,2045,1.115434156
GLOBAL,RESJFUCOLXX,2046,1.147726613
GLOBAL,RESJFUCOLXX,2047,1.180953954
GLOBAL,RESJFUCOLXX,2048,1.215143247
GLOBAL,RESJFUCOLXX,2049,1.250322338
GLOBAL,RESJFUCOLXX,2050,1.286519885
GLOBAL,RESNGSCOLXX,2022,60.92145759
GLOBAL,RESNGSCOLXX,2023,62.87094424
GLOBAL,RESNGSCOLXX,2024,66.14803044
GLOBAL,RESNGSCOLXX,2025,69.59593155
GLOBAL,RESNGSCOLXX,2026,73.22355111
GLOBAL,RESNGSCOLXX,2027,77.04025678
GLOBAL,RESNGSCOLXX,2028,81.05590449
GLOBAL,RESNGSCOLXX,2029,85.28086388
GLOBAL,RESNGSCOLXX,2030,89.72604513
GLOBAL,RESNGSCOLXX,2031,94.40292709
GLOBAL,RESNGSCOLXX,2032,99.32358693
GLOBAL,RESNGSCOLXX,2033,104.5007313
GLOBAL,RESNGSCOLXX,2034,109.9477293
GLOBAL,RESNGSCOLXX,2035,115.6786467
GLOBAL,RESNGSCOLXX,2036,121.7082825
GLOBAL,RESNGSCOLXX,2037,128.0522072
GLOBAL,RESNGSCOLXX,2038,134.7268027
GLOBAL,RESNGSCOLXX,2039,141.7493049
GLOBAL,RESNGSCOLXX,2040,149.1378482
GLOBAL,RESNGSCOLXX,2041,156.911512
GLOBAL,RESNGSCOLXX,2042,165.0903704
GLOBAL,RESNGSCOLXX,2043,173.6955438
GLOBAL,RESNGSCOLXX,2044,182.7492534
GLOBAL,RESNGSCOLXX,2045,192.2748787
GLOBAL,RESNGSCOLXX,2046,202.2970179
GLOBAL,RESNGSCOLXX,2047,212.8415512
GLOBAL,RESNGSCOLXX,2048,223.9357079
GLOBAL,RESNGSCOLXX,2049,235.6081367
GLOBAL,RESNGSCOLXX,2050,247.8889794
GLOBAL,TRADSLCOLXX,2022,257.1007985
GLOBAL,TRADSLCOLXX,2023,259.6718064
GLOBAL,TRADSLCOLXX,2024,272.1020102
GLOBAL,TRADSLCOLXX,2025,285.1272342
GLOBAL,TRADSLCOLXX,2026,298.7759613
GLOBAL,TRADSLCOLXX,2027,313.078038
GLOBAL,TRADSLCOLXX,2028,328.0647394
GLOBAL,TRADSLCOLXX,2029,343.7688377
GLOBAL,TRADSLCOLXX,2030,360.2246738
GLOBAL,TRADSLCOLXX,2031,377.4682328
GLOBAL,TRADSLCOLXX,2032,395.537222
GLOBAL,TRADSLCOLXX,2033,414.4711538
GLOBAL,TRADSLCOLXX,2034,434.3114321
GLOBAL,TRADSLCOLXX,2035,455.1014427
GLOBAL,TRADSLCOLXX,2036,476.8866483
GLOBAL,TRADSLCOLXX,2037,499.7146877
GLOBAL,TRADSLCOLXX,2038,523.6354802
GLOBAL,TRADSLCOLXX,2039,548.7013347
GLOBAL,TRADSLCOLXX,2040,574.9670642
GLOBAL,TRADSLCOLXX,2041,602.4901052
GLOBAL,TRADSLCOLXX,2042,631.3306439
GLOBAL,TRADSLCOLXX,2043,661.5517476
GLOBAL,TRADSLCOLXX,2044,693.2195021
GLOBAL,TRADSLCOLXX,2045,726.4031573
GLOBAL,TRADSLCOLXX,2046,761.1752776
GLOBAL,TRADSLCOLXX,2047,797.611901
GLOBAL,TRADSLCOLXX,2048,835.7927055
GLOBAL,TRADSLCOLXX,2049,875.8011831
GLOBAL,TRADSLCOLXX,2050,917.7248226
GLOBAL,TRAELCCOLXX02,2022,0.324829658
GLOBAL,TRAELCCOLXX02,2023,0.328077955
GLOBAL,TRAELCCOLXX02,2024,0.341520969
GLOBAL,TRAELCCOLXX02,2025,0.355514811
GLOBAL,TRAELCCOLXX02,2026,0.370082052
GLOBAL,TRAELCCOLXX02,2027,0.385246187
GLOBAL,TRAELCCOLXX02,2028,0.401031673
GLOBAL,TRAELCCOLXX02,2029,0.41746397
GLOBAL,TRAELCCOLXX02,2030,0.434569581
GLOBAL,TRAELCCOLXX02,2031,0.452376096
GLOBAL,TRAELCCOLXX02,2032,0.470912234
GLOBAL,TRAELCCOLXX02,2033,0.490207891
GLOBAL,TRAELCCOLXX02,2034,0.510294189
GLOBAL,TRAELCCOLXX02,2035,0.531203524
GLOBAL,TRAELCCOLXX02,2036,0.552969621
GLOBAL,TRAELCCOLXX02,2037,0.575627584
GLOBAL,TRAELCCOLXX02,2038,0.59921396
GLOBAL,TRAELCCOLXX02,2039,0.623766788
GLOBAL,TRAELCCOLXX02,2040,0.64932567
GLOBAL,TRAELCCOLXX02,2041,0.675931828
GLOBAL,TRAELCCOLXX02,2042,0.703628176
GLOBAL,TRAELCCOLXX02,2043,0.732459383
GLOBAL,TRAELCCOLXX02,2044,0.76247195
GLOBAL,TRAELCCOLXX02,2045,0.793714285
GLOBAL,TRAELCCOLXX02,2046,0.826236775
GLOBAL,TRAELCCOLXX02,2047,0.860091877
GLOBAL,TRAELCCOLXX02,2048,0.895334194
GLOBAL,TRAELCCOLXX02,2049,0.932020567
GLOBAL,TRAELCCOLXX02,2050,0.970210166
GLOBAL,TRAFOICOLXX,2022,0.186721
GLOBAL,TRAFOICOLXX,2023,0.19045542
GLOBAL,TRAFOICOLXX,2024,0.24479652
GLOBAL,TRAFOICOLXX,2025,0.314642326
GLOBAL,TRAFOICOLXX,2026,0.40441667
GLOBAL,TRAFOICOLXX,2027,0.519805598
GLOBAL,TRAFOICOLXX,2028,0.668117514
GLOBAL,TRAFOICOLXX,2029,0.858746066
GLOBAL,TRAFOICOLXX,2030,1.103765116
GLOBAL,TRAFOICOLXX,2031,1.418693465
GLOBAL,TRAFOICOLXX,2032,1.823477766
GLOBAL,TRAFOICOLXX,2033,2.343755889
GLOBAL,TRAFOICOLXX,2034,3.012480749
GLOBAL,TRAFOICOLXX,2035,3.87200745
GLOBAL,TRAFOICOLXX,2036,4.976775933
GLOBAL,TRAFOICOLXX,2037,6.396759049
GLOBAL,TRAFOICOLXX,2038,8.221894431
GLOBAL,TRAFOICOLXX,2039,10.56778089
GLOBAL,TRAFOICOLXX,2040,13.58300011
GLOBAL,TRAFOICOLXX,2041,17.45852737
GLOBAL,TRAFOICOLXX,2042,22.4398274
GLOBAL,TRAFOICOLXX,2043,28.84240136
GLOBAL,TRAFOICOLXX,2044,37.07176984
GLOBAL,TRAFOICOLXX,2045,47.64915727
GLOBAL,TRAFOICOLXX,2046,61.24450489
GLOBAL,TRAFOICOLXX,2047,78.71890277
GLOBAL,TRAFOICOLXX,2048,101.1791289
GLOBAL,TRAFOICOLXX,2049,130.0477492
GLOBAL,TRAFOICOLXX,2050,167.1532188
GLOBAL,TRAGSLCOLXX,2022,357.0114505
GLOBAL,TRAGSLCOLXX,2023,360.581565
GLOBAL,TRAGSLCOLXX,2024,387.777711
GLOBAL,TRAGSLCOLXX,2025,417.0250721
GLOBAL,TRAGSLCOLXX,2026,448.4783572
GLOBAL,TRAGSLCOLXX,2027,482.3039435
GLOBAL,TRAGSLCOLXX,2028,518.6807574
GLOBAL,TRAGSLCOLXX,2029,557.8012199
GLOBAL,TRAGSLCOLXX,2030,599.8722654
GLOBAL,TRAGSLCOLXX,2031,645.1164356
GLOBAL,TRAGSLCOLXX,2032,693.7730572
GLOBAL,TRAGSLCOLXX,2033,746.0995075
GLOBAL,TRAGSLCOLXX,2034,802.3725761
GLOBAL,TRAGSLCOLXX,2035,862.8899287
GLOBAL,TRAGSLCOLXX,2036,927.971682
GLOBAL,TRAGSLCOLXX,2037,997.962097
GLOBAL,TRAGSLCOLXX,2038,1073.231399
GLOBAL,TRAGSLCOLXX,2039,1154.177739
GLOBAL,TRAGSLCOLXX,2040,1241.229295
GLOBAL,TRAGSLCOLXX,2041,1334.846541
GLOBAL,TRAGSLCOLXX,2042,1435.524682
GLOBAL,TRAGSLCOLXX,2043,1543.79627
GLOBAL,TRAGSLCOLXX,2044,1660.234027
GLOBAL,TRAGSLCOLXX,2045,1785.45387
GLOBAL,TRAGSLCOLXX,2046,1920.118171
GLOBAL,TRAGSLCOLXX,2047,2064.939257
GLOBAL,TRAGSLCOLXX,2048,2220.683186
GLOBAL,TRAGSLCOLXX,2049,2388.17379
GLOBAL,TRAGSLCOLXX,2050,2568.297039
GLOBAL,TRAJFUCOLXX,2022,52.65681962
GLOBAL,TRAJFUCOLXX,2023,64.02391813
GLOBAL,TRAJFUCOLXX,2024,67.67093883
GLOBAL,TRAJFUCOLXX,2025,71.52570626
GLOBAL,TRAJFUCOLXX,2026,75.60005438
GLOBAL,TRAJFUCOLXX,2027,79.90649127
GLOBAL,TRAJFUCOLXX,2028,84.45823749
GLOBAL,TRAJFUCOLXX,2029,89.26926669
GLOBAL,TRAJFUCOLXX,2030,94.35434852
GLOBAL,TRAJFUCOLXX,2031,99.72909395
GLOBAL,TRAJFUCOLXX,2032,105.4100032
GLOBAL,TRAJFUCOLXX,2033,111.4145164
GLOBAL,TRAJFUCOLXX,2034,117.7610672
GLOBAL,TRAJFUCOLXX,2035,124.4691391
GLOBAL,TRAJFUCOLXX,2036,131.5593257
GLOBAL,TRAJFUCOLXX,2037,139.0533935
GLOBAL,TRAJFUCOLXX,2038,146.974349
GLOBAL,TRAJFUCOLXX,2039,155.3465091
GLOBAL,TRAJFUCOLXX,2040,164.195576
GLOBAL,TRAJFUCOLXX,2041,173.5487159
GLOBAL,TRAJFUCOLXX,2042,183.4346425
GLOBAL,TRAJFUCOLXX,2043,193.8837052
GLOBAL,TRAJFUCOLXX,2044,204.9279822
GLOBAL,TRAJFUCOLXX,2045,216.6013789
GLOBAL,TRAJFUCOLXX,2046,228.939732
GLOBAL,TRAJFUCOLXX,2047,241.9809198
GLOBAL,TRAJFUCOLXX,2048,255.7649781
GLOBAL,TRAJFUCOLXX,2049,270.3342234
GLOBAL,TRAJFUCOLXX,2050,285.7333826
GLOBAL,TRANGSCOLXX,2022,21.18888774
GLOBAL,TRANGSCOLXX,2023,21.86693215
GLOBAL,TRANGSCOLXX,2024,21.8820801
GLOBAL,TRANGSCOLXX,2025,21.89723854
GLOBAL,TRANGSCOLXX,2026,21.91240748
GLOBAL,TRANGSCOLXX,2027,21.92758693
GLOBAL,TRANGSCOLXX,2028,21.9427769
GLOBAL,TRANGSCOLXX,2029,21.95797739
GLOBAL,TRANGSCOLXX,2030,21.97318841
GLOBAL,TRANGSCOLXX,2031,21.98840997
GLOBAL,TRANGSCOLXX,2032,22.00364207
GLOBAL,TRANGSCOLXX,2033,22.01888472
GLOBAL,TRANGSCOLXX,2034,22.03413793
GLOBAL,TRANGSCOLXX,2035,22.04940171
GLOBAL,TRANGSCOLXX,2036,22.06467606
GLOBAL,TRANGSCOLXX,2037,22.079961
GLOBAL,TRANGSCOLXX,2038,22.09525652
GLOBAL,TRANGSCOLXX,2039,22.11056263
GLOBAL,TRANGSCOLXX,2040,22.12587936
GLOBAL,TRANGSCOLXX,2041,22.14120669
GLOBAL,TRANGSCOLXX,2042,22.15654463
GLOBAL,TRANGSCOLXX,2043,22.17189321
GLOBAL,TRANGSCOLXX,2044,22.18725241
GLOBAL,TRANGSCOLXX,2045,22.20262226
GLOBAL,TRANGSCOLXX,2046,22.21800275
GLOBAL,TRANGSCOLXX,2047,22.2333939
GLOBAL,TRANGSCOLXX,2048,22.24879571
GLOBAL,TRANGSCOLXX,2049,22.26420819
GLOBAL,TRANGSCOLXX,2050,22.27963135
GLOBAL,AGRLPGECUXX,2022,1.610425951
GLOBAL,AGRLPGECUXX,2023,0.986367895
GLOBAL,AGRLPGECUXX,2024,1.018494414
GLOBAL,AGRLPGECUXX,2025,1.05166731
GLOBAL,AGRLPGECUXX,2026,1.085920666
GLOBAL,AGRLPGECUXX,2027,1.121289671
GLOBAL,AGRLPGECUXX,2028,1.157810663
GLOBAL,AGRLPGECUXX,2029,1.195521162
GLOBAL,AGRLPGECUXX,2030,1.234459913
GLOBAL,AGRLPGECUXX,2031,1.274666919
GLOBAL,AGRLPGECUXX,2032,1.316183488
GLOBAL,AGRLPGECUXX,2033,1.359052274
GLOBAL,AGRLPGECUXX,2034,1.403317319
GLOBAL,AGRLPGECUXX,2035,1.449024099
GLOBAL,AGRLPGECUXX,2036,1.496219573
GLOBAL,AGRLPGECUXX,2037,1.544952228
GLOBAL,AGRLPGECUXX,2038,1.595272131
GLOBAL,AGRLPGECUXX,2039,1.64723098
GLOBAL,AGRLPGECUXX,2040,1.700882156
GLOBAL,AGRLPGECUXX,2041,1.756280779
GLOBAL,AGRLPGECUXX,2042,1.813483764
GLOBAL,AGRLPGECUXX,2043,1.872549881
GLOBAL,AGRLPGECUXX,2044,1.933539811
GLOBAL,AGRLPGECUXX,2045,1.996516216
GLOBAL,AGRLPGECUXX,2046,2.061543795
GLOBAL,AGRLPGECUXX,2047,2.128689356
GLOBAL,AGRLPGECUXX,2048,2.198021884
GLOBAL,AGRLPGECUXX,2049,2.269612608
GLOBAL,AGRLPGECUXX,2050,2.343535079
GLOBAL,AGRDSLECUXX,2022,0.458410498
GLOBAL,AGRDSLECUXX,2023,0.457116281
GLOBAL,AGRDSLECUXX,2024,0.407987872
GLOBAL,AGRDSLECUXX,2025,0.364139522
GLOBAL,AGRDSLECUXX,2026,0.325003757
GLOBAL,AGRDSLECUXX,2027,0.290074095
GLOBAL,AGRDSLECUXX,2028,0.258898485
GLOBAL,AGRDSLECUXX,2029,0.231073463
GLOBAL,AGRDSLECUXX,2030,0.206238925
GLOBAL,AGRDSLECUXX,2031,0.184073471
GLOBAL,AGRDSLECUXX,2032,0.16429024
GLOBAL,AGRDSLECUXX,2033,0.146633205
GLOBAL,AGRDSLECUXX,2034,0.130873854
GLOBAL,AGRDSLECUXX,2035,0.116808234
GLOBAL,AGRDSLECUXX,2036,0.10425431
GLOBAL,AGRDSLECUXX,2037,0.093049616
GLOBAL,AGRDSLECUXX,2038,0.083049142
GLOBAL,AGRDSLECUXX,2039,0.074123465
GLOBAL,AGRDSLECUXX,2040,0.066157072
GLOBAL,AGRDSLECUXX,2041,0.059046864
GLOBAL,AGRDSLECUXX,2042,0.052700824
GLOBAL,AGRDSLECUXX,2043,0.047036822
GLOBAL,AGRDSLECUXX,2044,0.041981556
GLOBAL,AGRDSLECUXX,2045,0.037469603
GLOBAL,AGRDSLECUXX,2046,0.033442571
GLOBAL,AGRDSLECUXX,2047,0.029848343
GLOBAL,AGRDSLECUXX,2048,0.026640403
GLOBAL,AGRDSLECUXX,2049,0.023777235
GLOBAL,AGRDSLECUXX,2050,0.021221785
GLOBAL,AGRGSLECUXX,2022,6.303957421
GLOBAL,AGRGSLECUXX,2023,6.559231383
GLOBAL,AGRGSLECUXX,2024,6.87168815
GLOBAL,AGRGSLECUXX,2025,7.199029166
GLOBAL,AGRGSLECUXX,2026,7.54196346
GLOBAL,AGRGSLECUXX,2027,7.901233835
GLOBAL,AGRGSLECUXX,2028,8.27761848
GLOBAL,AGRGSLECUXX,2029,8.671932655
GLOBAL,AGRGSLECUXX,2030,9.085030453
GLOBAL,AGRGSLECUXX,2031,9.517806655
GLOBAL,AGRGSLECUXX,2032,9.971198664
GLOBAL,AGRGSLECUXX,2033,10.44618854
GLOBAL,AGRGSLECUXX,2034,10.94380512
GLOBAL,AGRGSLECUXX,2035,11.46512626
GLOBAL,AGRGSLECUXX,2036,12.01128115
GLOBAL,AGRGSLECUXX,2037,12.58345277
GLOBAL,AGRGSLECUXX,2038,13.18288047
GLOBAL,AGRGSLECUXX,2039,13.81086262
GLOBAL,AGRGSLECUXX,2040,14.46875944
GLOBAL,AGRGSLECUXX,2041,15.15799596
GLOBAL,AGRGSLECUXX,2042,15.88006508
GLOBAL,AGRGSLECUXX,2043,16.63653081
GLOBAL,AGRGSLECUXX,2044,17.42903169
GLOBAL,AGRGSLECUXX,2045,18.25928429
GLOBAL,AGRGSLECUXX,2046,19.12908695
GLOBAL,AGRGSLECUXX,2047,20.0403237
GLOBAL,AGRGSLECUXX,2048,20.99496829
GLOBAL,AGRGSLECUXX,2049,21.99508851
GLOBAL,AGRGSLECUXX,2050,23.04285064
GLOBAL,COMLPGECUXX,2022,4.159678035
GLOBAL,COMLPGECUXX,2023,3.984920329
GLOBAL,COMLPGECUXX,2024,4.123703922
GLOBAL,COMLPGECUXX,2025,4.267320959
GLOBAL,COMLPGECUXX,2026,4.415939774
GLOBAL,COMLPGECUXX,2027,4.569734565
GLOBAL,COMLPGECUXX,2028,4.728885597
GLOBAL,COMLPGECUXX,2029,4.893579413
GLOBAL,COMLPGECUXX,2030,5.064009053
GLOBAL,COMLPGECUXX,2031,5.240374278
GLOBAL,COMLPGECUXX,2032,5.42288181
GLOBAL,COMLPGECUXX,2033,5.611745567
GLOBAL,COMLPGECUXX,2034,5.807186918
GLOBAL,COMLPGECUXX,2035,6.009434944
GLOBAL,COMLPGECUXX,2036,6.2187267
GLOBAL,COMLPGECUXX,2037,6.435307501
GLOBAL,COMLPGECUXX,2038,6.659431204
GLOBAL,COMLPGECUXX,2039,6.891360507
GLOBAL,COMLPGECUXX,2040,7.131367256
GLOBAL,COMLPGECUXX,2041,7.379732767
GLOBAL,COMLPGECUXX,2042,7.636748152
GLOBAL,COMLPGECUXX,2043,7.902714661
GLOBAL,COMLPGECUXX,2044,8.177944037
GLOBAL,COMLPGECUXX,2045,8.462758881
GLOBAL,COMLPGECUXX,2046,8.757493026
GLOBAL,COMLPGECUXX,2047,9.062491935
GLOBAL,COMLPGECUXX,2048,9.378113099
GLOBAL,COMLPGECUXX,2049,9.704726464
GLOBAL,COMLPGECUXX,2050,10.04271485
GLOBAL,COMDSLECUXX,2022,6.381235667
GLOBAL,COMDSLECUXX,2023,4.859552224
GLOBAL,COMDSLECUXX,2024,4.779026692
GLOBAL,COMDSLECUXX,2025,4.699835513
GLOBAL,COMDSLECUXX,2026,4.621956577
GLOBAL,COMDSLECUXX,2027,4.545368139
